;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2017 4:39:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitTimerUs:
0x0F08	0xB081    SUB	SP, SP, #4
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
0x0F0E	0x2101    MOVS	R1, #1
0x0F10	0xB249    SXTB	R1, R1
0x0F12	0x480F    LDR	R0, [PC, #60]
0x0F14	0x6001    STR	R1, [R0, #0]
0x0F16	0x2100    MOVS	R1, #0
0x0F18	0xB249    SXTB	R1, R1
0x0F1A	0x480E    LDR	R0, [PC, #56]
0x0F1C	0x6001    STR	R1, [R0, #0]
0x0F1E	0x2100    MOVS	R1, #0
0x0F20	0x480D    LDR	R0, [PC, #52]
0x0F22	0x6001    STR	R1, [R0, #0]
0x0F24	0x213B    MOVS	R1, #59
0x0F26	0x480D    LDR	R0, [PC, #52]
0x0F28	0x6001    STR	R1, [R0, #0]
0x0F2A	0xF240002C  MOVW	R0, #44
0x0F2E	0xF7FFF9BF  BL	_NVIC_IntEnable+0
0x0F32	0x2101    MOVS	R1, #1
0x0F34	0x202C    MOVS	R0, #44
0x0F36	0xF7FFF97B  BL	_NVIC_SetIntPriority+0
0x0F3A	0x2101    MOVS	R1, #1
0x0F3C	0xB249    SXTB	R1, R1
0x0F3E	0x4808    LDR	R0, [PC, #32]
0x0F40	0x6001    STR	R1, [R0, #0]
0x0F42	0x2100    MOVS	R1, #0
0x0F44	0x4807    LDR	R0, [PC, #28]
0x0F46	0x6001    STR	R1, [R0, #0]
L_end_InitTimerUs:
0x0F48	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4C	0xB001    ADD	SP, SP, #4
0x0F4E	0x4770    BX	LR
0x0F50	0x08004247  	RCC_APB1ENR+0
0x0F54	0x00004200  	TIM2_CR1+0
0x0F58	0x00284000  	TIM2_PSC+0
0x0F5C	0x002C4000  	TIM2_ARR+0
0x0F60	0x01804200  	TIM2_DIER+0
0x0F64	0x00102000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
; ivt start address is: 0 (R0)
0x02B0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
0x02B2	0x2804    CMP	R0, #4
0x02B4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
0x02B6	0x4919    LDR	R1, [PC, #100]
0x02B8	0x6809    LDR	R1, [R1, #0]
0x02BA	0xF4413280  ORR	R2, R1, #65536
0x02BE	0x4917    LDR	R1, [PC, #92]
0x02C0	0x600A    STR	R2, [R1, #0]
0x02C2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
; ivt start address is: 0 (R0)
0x02C4	0x2805    CMP	R0, #5
0x02C6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
0x02C8	0x4914    LDR	R1, [PC, #80]
0x02CA	0x6809    LDR	R1, [R1, #0]
0x02CC	0xF4413200  ORR	R2, R1, #131072
0x02D0	0x4912    LDR	R1, [PC, #72]
0x02D2	0x600A    STR	R2, [R1, #0]
0x02D4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
; ivt start address is: 0 (R0)
0x02D6	0x2806    CMP	R0, #6
0x02D8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
0x02DA	0x4910    LDR	R1, [PC, #64]
0x02DC	0x6809    LDR	R1, [R1, #0]
0x02DE	0xF4412280  ORR	R2, R1, #262144
0x02E2	0x490E    LDR	R1, [PC, #56]
0x02E4	0x600A    STR	R2, [R1, #0]
0x02E6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
; ivt start address is: 0 (R0)
0x02E8	0x280F    CMP	R0, #15
0x02EA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
0x02EC	0x490C    LDR	R1, [PC, #48]
0x02EE	0x6809    LDR	R1, [R1, #0]
0x02F0	0xF0410202  ORR	R2, R1, #2
0x02F4	0x490A    LDR	R1, [PC, #40]
0x02F6	0x600A    STR	R2, [R1, #0]
0x02F8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
; ivt start address is: 0 (R0)
0x02FA	0x2810    CMP	R0, #16
0x02FC	0xD30B    BCC	L_NVIC_IntEnable14
0x02FE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0302	0x0961    LSRS	R1, R4, #5
0x0304	0x008A    LSLS	R2, R1, #2
0x0306	0x4907    LDR	R1, [PC, #28]
0x0308	0x188B    ADDS	R3, R1, R2
0x030A	0xF004021F  AND	R2, R4, #31
0x030E	0xF04F0101  MOV	R1, #1
0x0312	0x4091    LSLS	R1, R2
0x0314	0x6019    STR	R1, [R3, #0]
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
L_end_NVIC_IntEnable:
0x0316	0xB001    ADD	SP, SP, #4
0x0318	0x4770    BX	LR
0x031A	0xBF00    NOP
0x031C	0xED24E000  	SCB_SHCRS+0
0x0320	0xE010E000  	STK_CTRL+0
0x0324	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x0230	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
0x0232	0x280F    CMP	R0, #15
0x0234	0xD937    BLS	L_NVIC_SetIntPriority15
0x0236	0xF2A00410  SUBW	R4, R0, #16
0x023A	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x023C	0x10A2    ASRS	R2, R4, #2
0x023E	0xB212    SXTH	R2, R2
0x0240	0x0093    LSLS	R3, R2, #2
0x0242	0x4A1A    LDR	R2, [PC, #104]
0x0244	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x0246	0x4610    MOV	R0, R2
0x0248	0x2304    MOVS	R3, #4
0x024A	0xB21B    SXTH	R3, R3
0x024C	0xFB94F2F3  SDIV	R2, R4, R3
0x0250	0xFB034212  MLS	R2, R3, R2, R4
0x0254	0xB212    SXTH	R2, R2
0x0256	0x00D2    LSLS	R2, R2, #3
0x0258	0xB212    SXTH	R2, R2
0x025A	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x025C	0xB2D4    UXTB	R4, R2
0x025E	0xF001020F  AND	R2, R1, #15
0x0262	0xB2D2    UXTB	R2, R2
0x0264	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
0x0266	0x220F    MOVS	R2, #15
0x0268	0xB212    SXTH	R2, R2
0x026A	0x40A2    LSLS	R2, R4
0x026C	0xB212    SXTH	R2, R2
0x026E	0x43D3    MVN	R3, R2
0x0270	0xB21B    SXTH	R3, R3
0x0272	0x6802    LDR	R2, [R0, #0]
0x0274	0x401A    ANDS	R2, R3
0x0276	0x6002    STR	R2, [R0, #0]
0x0278	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x027A	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x027E	0x6802    LDR	R2, [R0, #0]
0x0280	0x431A    ORRS	R2, R3
0x0282	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
0x0284	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x0286	0x220F    MOVS	R2, #15
0x0288	0xB212    SXTH	R2, R2
0x028A	0x40A2    LSLS	R2, R4
0x028C	0xB212    SXTH	R2, R2
0x028E	0x43D3    MVN	R3, R2
0x0290	0xB21B    SXTH	R3, R3
0x0292	0x6802    LDR	R2, [R0, #0]
0x0294	0x401A    ANDS	R2, R3
0x0296	0x6002    STR	R2, [R0, #0]
0x0298	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x029A	0x1F22    SUBS	R2, R4, #4
0x029C	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x029E	0x4093    LSLS	R3, R2
0x02A0	0x6802    LDR	R2, [R0, #0]
0x02A2	0x431A    ORRS	R2, R3
0x02A4	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
L_NVIC_SetIntPriority17:
L_NVIC_SetIntPriority15:
L_end_NVIC_SetIntPriority:
0x02A6	0xB001    ADD	SP, SP, #4
0x02A8	0x4770    BX	LR
0x02AA	0xBF00    NOP
0x02AC	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_InitTimerMs:
0x0E94	0xB081    SUB	SP, SP, #4
0x0E96	0xF8CDE000  STR	LR, [SP, #0]
0x0E9A	0x2101    MOVS	R1, #1
0x0E9C	0xB249    SXTB	R1, R1
0x0E9E	0x480E    LDR	R0, [PC, #56]
0x0EA0	0x6001    STR	R1, [R0, #0]
0x0EA2	0x2100    MOVS	R1, #0
0x0EA4	0xB249    SXTB	R1, R1
0x0EA6	0x480D    LDR	R0, [PC, #52]
0x0EA8	0x6001    STR	R1, [R0, #0]
0x0EAA	0x2100    MOVS	R1, #0
0x0EAC	0x480C    LDR	R0, [PC, #48]
0x0EAE	0x6001    STR	R1, [R0, #0]
0x0EB0	0xF64E215F  MOVW	R1, #59999
0x0EB4	0x480B    LDR	R0, [PC, #44]
0x0EB6	0x6001    STR	R1, [R0, #0]
0x0EB8	0xF240002D  MOVW	R0, #45
0x0EBC	0xF7FFF9F8  BL	_NVIC_IntEnable+0
0x0EC0	0x2101    MOVS	R1, #1
0x0EC2	0x202D    MOVS	R0, #45
0x0EC4	0xF7FFF9B4  BL	_NVIC_SetIntPriority+0
0x0EC8	0x2101    MOVS	R1, #1
0x0ECA	0xB249    SXTB	R1, R1
0x0ECC	0x4806    LDR	R0, [PC, #24]
0x0ECE	0x6001    STR	R1, [R0, #0]
L_end_InitTimerMs:
0x0ED0	0xF8DDE000  LDR	LR, [SP, #0]
0x0ED4	0xB001    ADD	SP, SP, #4
0x0ED6	0x4770    BX	LR
0x0ED8	0x08044247  	RCC_APB1ENR+0
0x0EDC	0x80004200  	TIM3_CR1+0
0x0EE0	0x04284000  	TIM3_PSC+0
0x0EE4	0x042C4000  	TIM3_ARR+0
0x0EE8	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
0x0D4C	0xB081    SUB	SP, SP, #4
0x0D4E	0xF8CDE000  STR	LR, [SP, #0]
0x0D52	0x2103    MOVS	R1, #3
0x0D54	0x480A    LDR	R0, [PC, #40]
0x0D56	0xF000F8C9  BL	_GPIO_Digital_Output+0
0x0D5A	0xF6404100  MOVW	R1, #3072
0x0D5E	0x4809    LDR	R0, [PC, #36]
0x0D60	0xF000F8C4  BL	_GPIO_Digital_Output+0
0x0D64	0xF2420100  MOVW	R1, #8192
0x0D68	0x4807    LDR	R0, [PC, #28]
0x0D6A	0xF000F8BF  BL	_GPIO_Digital_Output+0
0x0D6E	0xF2400180  MOVW	R1, #128
0x0D72	0x4806    LDR	R0, [PC, #24]
0x0D74	0xF000F8BA  BL	_GPIO_Digital_Output+0
L_end_initLCD:
0x0D78	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7C	0xB001    ADD	SP, SP, #4
0x0D7E	0x4770    BX	LR
0x0D80	0x00004002  	GPIOA_BASE+0
0x0D84	0x04004002  	GPIOB_BASE+0
0x0D88	0x08004002  	GPIOC_BASE+0
0x0D8C	0x0C004002  	GPIOD_BASE+0
; end of _initLCD
_USART2_Init:
0x0D90	0xB081    SUB	SP, SP, #4
0x0D92	0xF8CDE000  STR	LR, [SP, #0]
0x0D96	0x482E    LDR	R0, [PC, #184]
0x0D98	0x6800    LDR	R0, [R0, #0]
0x0D9A	0xF0400108  ORR	R1, R0, #8
0x0D9E	0x482C    LDR	R0, [PC, #176]
0x0DA0	0x6001    STR	R1, [R0, #0]
0x0DA2	0x482C    LDR	R0, [PC, #176]
0x0DA4	0x6800    LDR	R0, [R0, #0]
0x0DA6	0xF4403100  ORR	R1, R0, #131072
0x0DAA	0x482A    LDR	R0, [PC, #168]
0x0DAC	0x6001    STR	R1, [R0, #0]
0x0DAE	0x200A    MOVS	R0, #10
0x0DB0	0xB401    PUSH	(R0)
0x0DB2	0xF000F8D9  BL	_my_Delay_ms+0
0x0DB6	0xB001    ADD	SP, SP, #4
0x0DB8	0x4827    LDR	R0, [PC, #156]
0x0DBA	0x6800    LDR	R0, [R0, #0]
0x0DBC	0xF4405120  ORR	R1, R0, #10240
0x0DC0	0x4825    LDR	R0, [PC, #148]
0x0DC2	0x6001    STR	R1, [R0, #0]
0x0DC4	0x4825    LDR	R0, [PC, #148]
0x0DC6	0x6800    LDR	R0, [R0, #0]
0x0DC8	0xF4405170  ORR	R1, R0, #15360
0x0DCC	0x4823    LDR	R0, [PC, #140]
0x0DCE	0x6001    STR	R1, [R0, #0]
0x0DD0	0x4823    LDR	R0, [PC, #140]
0x0DD2	0x6800    LDR	R0, [R0, #0]
0x0DD4	0xF04061EE  ORR	R1, R0, #124780544
0x0DD8	0x4821    LDR	R0, [PC, #132]
0x0DDA	0x6001    STR	R1, [R0, #0]
0x0DDC	0x4821    LDR	R0, [PC, #132]
0x0DDE	0x6801    LDR	R1, [R0, #0]
0x0DE0	0x4820    LDR	R0, [PC, #128]
0x0DE2	0x6001    STR	R1, [R0, #0]
0x0DE4	0x4820    LDR	R0, [PC, #128]
0x0DE6	0x6800    LDR	R0, [R0, #0]
0x0DE8	0xF0400140  ORR	R1, R0, #64
0x0DEC	0x481E    LDR	R0, [PC, #120]
0x0DEE	0x6001    STR	R1, [R0, #0]
0x0DF0	0x481E    LDR	R0, [PC, #120]
0x0DF2	0x6801    LDR	R1, [R0, #0]
0x0DF4	0x481E    LDR	R0, [PC, #120]
0x0DF6	0x4301    ORRS	R1, R0
0x0DF8	0x481C    LDR	R0, [PC, #112]
0x0DFA	0x6001    STR	R1, [R0, #0]
0x0DFC	0x481D    LDR	R0, [PC, #116]
0x0DFE	0x6801    LDR	R1, [R0, #0]
0x0E00	0xF242002C  MOVW	R0, #8236
0x0E04	0x4301    ORRS	R1, R0
0x0E06	0x481B    LDR	R0, [PC, #108]
0x0E08	0x6001    STR	R1, [R0, #0]
0x0E0A	0x200A    MOVS	R0, #10
0x0E0C	0xB401    PUSH	(R0)
0x0E0E	0xF000F8AB  BL	_my_Delay_ms+0
0x0E12	0xB001    ADD	SP, SP, #4
0x0E14	0x2100    MOVS	R1, #0
0x0E16	0x2036    MOVS	R0, #54
0x0E18	0xF7FFFA0A  BL	_NVIC_SetIntPriority+0
0x0E1C	0x2100    MOVS	R1, #0
0x0E1E	0x4816    LDR	R0, [PC, #88]
0x0E20	0x7001    STRB	R1, [R0, #0]
0x0E22	0x2100    MOVS	R1, #0
0x0E24	0x4815    LDR	R0, [PC, #84]
0x0E26	0x8001    STRH	R1, [R0, #0]
0x0E28	0x2100    MOVS	R1, #0
0x0E2A	0x4815    LDR	R0, [PC, #84]
0x0E2C	0x8001    STRH	R1, [R0, #0]
0x0E2E	0x2100    MOVS	R1, #0
0x0E30	0x4814    LDR	R0, [PC, #80]
0x0E32	0x8001    STRH	R1, [R0, #0]
0x0E34	0x2100    MOVS	R1, #0
0x0E36	0x4814    LDR	R0, [PC, #80]
0x0E38	0x7001    STRB	R1, [R0, #0]
0x0E3A	0x2100    MOVS	R1, #0
0x0E3C	0x4813    LDR	R0, [PC, #76]
0x0E3E	0x8001    STRH	R1, [R0, #0]
0x0E40	0x2100    MOVS	R1, #0
0x0E42	0x4813    LDR	R0, [PC, #76]
0x0E44	0x8001    STRH	R1, [R0, #0]
L_end_USART2_Init:
0x0E46	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4A	0xB001    ADD	SP, SP, #4
0x0E4C	0x4770    BX	LR
0x0E4E	0xBF00    NOP
0x0E50	0x38304002  	RCC_AHB1ENR+0
0x0E54	0x38404002  	RCC_APB1ENR+0
0x0E58	0x0C004002  	GPIOD_MODER+0
0x0E5C	0x0C084002  	GPIOD_OSPEEDR+0
0x0E60	0x0C204002  	GPIOD_AFRL+0
0x0E64	0xE424E000  	NVIC_IPR9+0
0x0E68	0xE104E000  	NVIC_ISER1+0
0x0E6C	0x44084000  	USART2_BRR+0
0x0E70	0x0C350000  	#3125
0x0E74	0x440C4000  	USART2_CR1+0
0x0E78	0x00142000  	_receiveUART+0
0x0E7C	0x00182000  	_receiveUART+4
0x0E80	0x001A2000  	_receiveUART+6
0x0E84	0x00162000  	_receiveUART+2
0x0E88	0x04042000  	_transmitUART+0
0x0E8C	0x04062000  	_transmitUART+2
0x0E90	0x04082000  	_transmitUART+4
; end of _USART2_Init
_my_Delay_ms:
0x0F68	0x2100    MOVS	R1, #0
0x0F6A	0x4804    LDR	R0, [PC, #16]
0x0F6C	0x6001    STR	R1, [R0, #0]
L_my_Delay_ms4:
0x0F6E	0x9900    LDR	R1, [SP, #0]
0x0F70	0x4802    LDR	R0, [PC, #8]
0x0F72	0x6800    LDR	R0, [R0, #0]
0x0F74	0x4288    CMP	R0, R1
0x0F76	0xD200    BCS	L_my_Delay_ms5
0x0F78	0xE7F9    B	L_my_Delay_ms4
L_my_Delay_ms5:
L_end_my_Delay_ms:
0x0F7A	0x4770    BX	LR
0x0F7C	0x000C2000  	_tick_ms+0
; end of _my_Delay_ms
_RTCInit:
0x0FB8	0xB081    SUB	SP, SP, #4
0x0FBA	0xF8CDE000  STR	LR, [SP, #0]
0x0FBE	0x2101    MOVS	R1, #1
0x0FC0	0xB249    SXTB	R1, R1
0x0FC2	0x482F    LDR	R0, [PC, #188]
0x0FC4	0x6001    STR	R1, [R0, #0]
0x0FC6	0x482F    LDR	R0, [PC, #188]
0x0FC8	0x6001    STR	R1, [R0, #0]
0x0FCA	0x21CA    MOVS	R1, #202
0x0FCC	0x482E    LDR	R0, [PC, #184]
0x0FCE	0x6001    STR	R1, [R0, #0]
0x0FD0	0x2153    MOVS	R1, #83
0x0FD2	0x482D    LDR	R0, [PC, #180]
0x0FD4	0x6001    STR	R1, [R0, #0]
0x0FD6	0x492D    LDR	R1, [PC, #180]
0x0FD8	0x6808    LDR	R0, [R1, #0]
0x0FDA	0xB938    CBNZ	R0, L_RTCInit6
0x0FDC	0xF44F3180  MOV	R1, #65536
0x0FE0	0x482B    LDR	R0, [PC, #172]
0x0FE2	0x6001    STR	R1, [R0, #0]
0x0FE4	0xF2481101  MOVW	R1, #33025
0x0FE8	0x4829    LDR	R0, [PC, #164]
0x0FEA	0x6001    STR	R1, [R0, #0]
L_RTCInit6:
L_RTCInit7:
0x0FEC	0x4929    LDR	R1, [PC, #164]
0x0FEE	0x6808    LDR	R0, [R1, #0]
0x0FF0	0xB900    CBNZ	R0, L_RTCInit8
0x0FF2	0xE7FB    B	L_RTCInit7
L_RTCInit8:
L_RTCInit9:
0x0FF4	0x4928    LDR	R1, [PC, #160]
0x0FF6	0x6808    LDR	R0, [R1, #0]
0x0FF8	0xB900    CBNZ	R0, L_RTCInit10
0x0FFA	0xE7FB    B	L_RTCInit9
L_RTCInit10:
0x0FFC	0x2101    MOVS	R1, #1
0x0FFE	0xB249    SXTB	R1, R1
0x1000	0x4826    LDR	R0, [PC, #152]
0x1002	0x6001    STR	R1, [R0, #0]
0x1004	0x4826    LDR	R0, [PC, #152]
0x1006	0x6001    STR	R1, [R0, #0]
0x1008	0x2100    MOVS	R1, #0
0x100A	0xB249    SXTB	R1, R1
0x100C	0x4825    LDR	R0, [PC, #148]
0x100E	0x6001    STR	R1, [R0, #0]
L_RTCInit11:
0x1010	0x4925    LDR	R1, [PC, #148]
0x1012	0x6808    LDR	R0, [R1, #0]
0x1014	0xB900    CBNZ	R0, L_RTCInit12
0x1016	0xE7FB    B	L_RTCInit11
L_RTCInit12:
0x1018	0x2201    MOVS	R2, #1
0x101A	0xB252    SXTB	R2, R2
0x101C	0x4823    LDR	R0, [PC, #140]
0x101E	0x6002    STR	R2, [R0, #0]
0x1020	0xF240112C  MOVW	R1, #300
0x1024	0x4822    LDR	R0, [PC, #136]
0x1026	0x6001    STR	R1, [R0, #0]
0x1028	0x4822    LDR	R0, [PC, #136]
0x102A	0x6800    LDR	R0, [R0, #0]
0x102C	0xF0400104  ORR	R1, R0, #4
0x1030	0x4820    LDR	R0, [PC, #128]
0x1032	0x6001    STR	R1, [R0, #0]
0x1034	0x481B    LDR	R0, [PC, #108]
0x1036	0x6002    STR	R2, [R0, #0]
0x1038	0x481F    LDR	R0, [PC, #124]
0x103A	0x6800    LDR	R0, [R0, #0]
0x103C	0xF0400180  ORR	R1, R0, #128
0x1040	0x481D    LDR	R0, [PC, #116]
0x1042	0x6001    STR	R1, [R0, #0]
L_RTCInit13:
0x1044	0x491D    LDR	R1, [PC, #116]
0x1046	0x6808    LDR	R0, [R1, #0]
0x1048	0xB900    CBNZ	R0, L_RTCInit14
0x104A	0xE7FB    B	L_RTCInit13
L_RTCInit14:
0x104C	0x481A    LDR	R0, [PC, #104]
0x104E	0x6800    LDR	R0, [R0, #0]
0x1050	0xF000017F  AND	R1, R0, #127
0x1054	0x4818    LDR	R0, [PC, #96]
0x1056	0x6001    STR	R1, [R0, #0]
0x1058	0x21FF    MOVS	R1, #255
0x105A	0x480B    LDR	R0, [PC, #44]
0x105C	0x6001    STR	R1, [R0, #0]
0x105E	0x2100    MOVS	R1, #0
0x1060	0xB249    SXTB	R1, R1
0x1062	0x4808    LDR	R0, [PC, #32]
0x1064	0x6001    STR	R1, [R0, #0]
0x1066	0xF2400013  MOVW	R0, #19
0x106A	0xF7FFF921  BL	_NVIC_IntEnable+0
0x106E	0x2102    MOVS	R1, #2
0x1070	0x2013    MOVS	R0, #19
0x1072	0xF7FFF8DD  BL	_NVIC_SetIntPriority+0
L_end_RTCInit:
0x1076	0xF8DDE000  LDR	LR, [SP, #0]
0x107A	0xB001    ADD	SP, SP, #4
0x107C	0x4770    BX	LR
0x107E	0xBF00    NOP
0x1080	0x08704247  	RCC_APB1ENR+0
0x1084	0x0020420E  	PWR_CR+0
0x1088	0x28244000  	RTC_WPR+0
0x108C	0x0E3C4247  	RCC_BDCR+0
0x1090	0x38704002  	RCC_BDCR+0
0x1094	0x01944205  	RTC_ISR+0
0x1098	0x0E044247  	RCC_BDCR+0
0x109C	0x80584227  	EXTI_IMR+0
0x10A0	0x81584227  	EXTI_RTSR+0
0x10A4	0x01284205  	RTC_CR+0
0x10A8	0x01884205  	RTC_ISR+0
0x10AC	0x01384205  	RTC_CR+0
0x10B0	0x28144000  	RTC_WUTR+0
0x10B4	0x28084000  	RTC_CR+0
0x10B8	0x280C4000  	RTC_ISR+0
0x10BC	0x01984205  	RTC_ISR+0
; end of _RTCInit
___CC2DW:
0x0F80	0xB081    SUB	SP, SP, #4
L_loopDW:
0x0F82	0xF81C9B01  LDRB	R9, [R12], #1
0x0F86	0xF80B9B01  STRB	R9, [R11], #1
0x0F8A	0xEBBB0F0A  CMP	R11, R10, LSL #0
0x0F8E	0xD1F8    BNE	L_loopDW
L_end___CC2DW:
0x0F90	0xB001    ADD	SP, SP, #4
0x0F92	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
0x1920	0xB082    SUB	SP, SP, #8
0x1922	0xF8CDE000  STR	LR, [SP, #0]
; ulRCC_CR start address is: 8 (R2)
0x1926	0x4A92    LDR	R2, [PC, #584]
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1928	0x4B92    LDR	R3, [PC, #584]
; ulRCC_CFGR start address is: 16 (R4)
0x192A	0x4C93    LDR	R4, [PC, #588]
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x192C	0x4893    LDR	R0, [PC, #588]
; Fosc_kHz start address is: 4 (R1)
0x192E	0x4994    LDR	R1, [PC, #592]
0x1930	0x2803    CMP	R0, #3
0x1932	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x1936	0x4893    LDR	R0, [PC, #588]
0x1938	0x4281    CMP	R1, R0
0x193A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
0x193C	0x4892    LDR	R0, [PC, #584]
0x193E	0x6800    LDR	R0, [R0, #0]
0x1940	0xF0400105  ORR	R1, R0, #5
0x1944	0x4890    LDR	R0, [PC, #576]
0x1946	0x6001    STR	R1, [R0, #0]
0x1948	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
; Fosc_kHz start address is: 4 (R1)
0x194A	0x4890    LDR	R0, [PC, #576]
0x194C	0x4281    CMP	R1, R0
0x194E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
0x1950	0x488D    LDR	R0, [PC, #564]
0x1952	0x6800    LDR	R0, [R0, #0]
0x1954	0xF0400104  ORR	R1, R0, #4
0x1958	0x488B    LDR	R0, [PC, #556]
0x195A	0x6001    STR	R1, [R0, #0]
0x195C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
; Fosc_kHz start address is: 4 (R1)
0x195E	0x488C    LDR	R0, [PC, #560]
0x1960	0x4281    CMP	R1, R0
0x1962	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
0x1964	0x4888    LDR	R0, [PC, #544]
0x1966	0x6800    LDR	R0, [R0, #0]
0x1968	0xF0400103  ORR	R1, R0, #3
0x196C	0x4886    LDR	R0, [PC, #536]
0x196E	0x6001    STR	R1, [R0, #0]
0x1970	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
; Fosc_kHz start address is: 4 (R1)
0x1972	0xF64E2060  MOVW	R0, #60000
0x1976	0x4281    CMP	R1, R0
0x1978	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
0x197A	0x4883    LDR	R0, [PC, #524]
0x197C	0x6800    LDR	R0, [R0, #0]
0x197E	0xF0400102  ORR	R1, R0, #2
0x1982	0x4881    LDR	R0, [PC, #516]
0x1984	0x6001    STR	R1, [R0, #0]
0x1986	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
; Fosc_kHz start address is: 4 (R1)
0x1988	0xF2475030  MOVW	R0, #30000
0x198C	0x4281    CMP	R1, R0
0x198E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
0x1990	0x487D    LDR	R0, [PC, #500]
0x1992	0x6800    LDR	R0, [R0, #0]
0x1994	0xF0400101  ORR	R1, R0, #1
0x1998	0x487B    LDR	R0, [PC, #492]
0x199A	0x6001    STR	R1, [R0, #0]
0x199C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
