;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x049E	0x4288    CMP	R0, R1
0x04A0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x04A2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
; pos start address is: 0 (R0)
0x04A4	0x490D    LDR	R1, [PC, #52]
0x04A6	0x6809    LDR	R1, [R1, #0]
0x04A8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x04AC	0x490B    LDR	R1, [PC, #44]
0x04AE	0x600A    STR	R2, [R1, #0]
L_end_GPIO_Clk_Enable:
0x04B0	0xB001    ADD	SP, SP, #4
0x04B2	0x4770    BX	LR
0x04B4	0xFC00FFFF  	#-1024
0x04B8	0x00004002  	#1073872896
0x04BC	0x04004002  	#1073873920
0x04C0	0x08004002  	#1073874944
0x04C4	0x0C004002  	#1073875968
0x04C8	0x10004002  	#1073876992
0x04CC	0x14004002  	#1073878016
0x04D0	0x18004002  	#1073879040
0x04D4	0x1C004002  	#1073880064
0x04D8	0x20004002  	#1073881088
0x04DC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitTimerUs:
0x14D8	0xB081    SUB	SP, SP, #4
0x14DA	0xF8CDE000  STR	LR, [SP, #0]
0x14DE	0x2101    MOVS	R1, #1
0x14E0	0xB249    SXTB	R1, R1
0x14E2	0x480F    LDR	R0, [PC, #60]
0x14E4	0x6001    STR	R1, [R0, #0]
0x14E6	0x2100    MOVS	R1, #0
0x14E8	0xB249    SXTB	R1, R1
0x14EA	0x480E    LDR	R0, [PC, #56]
0x14EC	0x6001    STR	R1, [R0, #0]
0x14EE	0x2100    MOVS	R1, #0
0x14F0	0x480D    LDR	R0, [PC, #52]
0x14F2	0x6001    STR	R1, [R0, #0]
0x14F4	0x213B    MOVS	R1, #59
0x14F6	0x480D    LDR	R0, [PC, #52]
0x14F8	0x6001    STR	R1, [R0, #0]
0x14FA	0xF240002C  MOVW	R0, #44
0x14FE	0xF7FFFAE3  BL	_NVIC_IntEnable+0
0x1502	0x2101    MOVS	R1, #1
0x1504	0x202C    MOVS	R0, #44
0x1506	0xF7FFFB1B  BL	_NVIC_SetIntPriority+0
0x150A	0x2101    MOVS	R1, #1
0x150C	0xB249    SXTB	R1, R1
0x150E	0x4808    LDR	R0, [PC, #32]
0x1510	0x6001    STR	R1, [R0, #0]
0x1512	0x2100    MOVS	R1, #0
0x1514	0x4807    LDR	R0, [PC, #28]
0x1516	0x6001    STR	R1, [R0, #0]
L_end_InitTimerUs:
0x1518	0xF8DDE000  LDR	LR, [SP, #0]
0x151C	0xB001    ADD	SP, SP, #4
0x151E	0x4770    BX	LR
0x1520	0x08004247  	RCC_APB1ENR+0
0x1524	0x00004200  	TIM2_CR1+0
0x1528	0x00284000  	TIM2_PSC+0
0x152C	0x002C4000  	TIM2_ARR+0
0x1530	0x01804200  	TIM2_DIER+0
0x1534	0x001C2000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
; ivt start address is: 0 (R0)
0x0AC8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
0x0ACA	0x2804    CMP	R0, #4
0x0ACC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
0x0ACE	0x4919    LDR	R1, [PC, #100]
0x0AD0	0x6809    LDR	R1, [R1, #0]
0x0AD2	0xF4413280  ORR	R2, R1, #65536
0x0AD6	0x4917    LDR	R1, [PC, #92]
0x0AD8	0x600A    STR	R2, [R1, #0]
0x0ADA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
; ivt start address is: 0 (R0)
0x0ADC	0x2805    CMP	R0, #5
0x0ADE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
0x0AE0	0x4914    LDR	R1, [PC, #80]
0x0AE2	0x6809    LDR	R1, [R1, #0]
0x0AE4	0xF4413200  ORR	R2, R1, #131072
0x0AE8	0x4912    LDR	R1, [PC, #72]
0x0AEA	0x600A    STR	R2, [R1, #0]
0x0AEC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
; ivt start address is: 0 (R0)
0x0AEE	0x2806    CMP	R0, #6
0x0AF0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
0x0AF2	0x4910    LDR	R1, [PC, #64]
0x0AF4	0x6809    LDR	R1, [R1, #0]
0x0AF6	0xF4412280  ORR	R2, R1, #262144
0x0AFA	0x490E    LDR	R1, [PC, #56]
0x0AFC	0x600A    STR	R2, [R1, #0]
0x0AFE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
; ivt start address is: 0 (R0)
0x0B00	0x280F    CMP	R0, #15
0x0B02	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
0x0B04	0x490C    LDR	R1, [PC, #48]
0x0B06	0x6809    LDR	R1, [R1, #0]
0x0B08	0xF0410202  ORR	R2, R1, #2
0x0B0C	0x490A    LDR	R1, [PC, #40]
0x0B0E	0x600A    STR	R2, [R1, #0]
0x0B10	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
; ivt start address is: 0 (R0)
0x0B12	0x2810    CMP	R0, #16
0x0B14	0xD30B    BCC	L_NVIC_IntEnable14
0x0B16	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0B1A	0x0961    LSRS	R1, R4, #5
0x0B1C	0x008A    LSLS	R2, R1, #2
0x0B1E	0x4907    LDR	R1, [PC, #28]
0x0B20	0x188B    ADDS	R3, R1, R2
0x0B22	0xF004021F  AND	R2, R4, #31
0x0B26	0xF04F0101  MOV	R1, #1
0x0B2A	0x4091    LSLS	R1, R2
0x0B2C	0x6019    STR	R1, [R3, #0]
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
L_end_NVIC_IntEnable:
0x0B2E	0xB001    ADD	SP, SP, #4
0x0B30	0x4770    BX	LR
0x0B32	0xBF00    NOP
0x0B34	0xED24E000  	SCB_SHCRS+0
0x0B38	0xE010E000  	STK_CTRL+0
0x0B3C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x0B40	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
0x0B42	0x280F    CMP	R0, #15
0x0B44	0xD937    BLS	L_NVIC_SetIntPriority15
0x0B46	0xF2A00410  SUBW	R4, R0, #16
0x0B4A	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x0B4C	0x10A2    ASRS	R2, R4, #2
0x0B4E	0xB212    SXTH	R2, R2
0x0B50	0x0093    LSLS	R3, R2, #2
0x0B52	0x4A1A    LDR	R2, [PC, #104]
0x0B54	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x0B56	0x4610    MOV	R0, R2
0x0B58	0x2304    MOVS	R3, #4
0x0B5A	0xB21B    SXTH	R3, R3
0x0B5C	0xFB94F2F3  SDIV	R2, R4, R3
0x0B60	0xFB034212  MLS	R2, R3, R2, R4
0x0B64	0xB212    SXTH	R2, R2
0x0B66	0x00D2    LSLS	R2, R2, #3
0x0B68	0xB212    SXTH	R2, R2
0x0B6A	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x0B6C	0xB2D4    UXTB	R4, R2
0x0B6E	0xF001020F  AND	R2, R1, #15
0x0B72	0xB2D2    UXTB	R2, R2
0x0B74	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
0x0B76	0x220F    MOVS	R2, #15
0x0B78	0xB212    SXTH	R2, R2
0x0B7A	0x40A2    LSLS	R2, R4
0x0B7C	0xB212    SXTH	R2, R2
0x0B7E	0x43D3    MVN	R3, R2
0x0B80	0xB21B    SXTH	R3, R3
0x0B82	0x6802    LDR	R2, [R0, #0]
0x0B84	0x401A    ANDS	R2, R3
0x0B86	0x6002    STR	R2, [R0, #0]
0x0B88	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x0B8A	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x0B8E	0x6802    LDR	R2, [R0, #0]
0x0B90	0x431A    ORRS	R2, R3
0x0B92	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
0x0B94	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x0B96	0x220F    MOVS	R2, #15
0x0B98	0xB212    SXTH	R2, R2
0x0B9A	0x40A2    LSLS	R2, R4
0x0B9C	0xB212    SXTH	R2, R2
0x0B9E	0x43D3    MVN	R3, R2
0x0BA0	0xB21B    SXTH	R3, R3
0x0BA2	0x6802    LDR	R2, [R0, #0]
0x0BA4	0x401A    ANDS	R2, R3
0x0BA6	0x6002    STR	R2, [R0, #0]
0x0BA8	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x0BAA	0x1F22    SUBS	R2, R4, #4
0x0BAC	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x0BAE	0x4093    LSLS	R3, R2
0x0BB0	0x6802    LDR	R2, [R0, #0]
0x0BB2	0x431A    ORRS	R2, R3
0x0BB4	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
L_NVIC_SetIntPriority17:
L_NVIC_SetIntPriority15:
L_end_NVIC_SetIntPriority:
0x0BB6	0xB001    ADD	SP, SP, #4
0x0BB8	0x4770    BX	LR
0x0BBA	0xBF00    NOP
0x0BBC	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_InitTimerMs:
0x0EF0	0xB081    SUB	SP, SP, #4
0x0EF2	0xF8CDE000  STR	LR, [SP, #0]
0x0EF6	0x2101    MOVS	R1, #1
0x0EF8	0xB249    SXTB	R1, R1
0x0EFA	0x480E    LDR	R0, [PC, #56]
0x0EFC	0x6001    STR	R1, [R0, #0]
0x0EFE	0x2100    MOVS	R1, #0
0x0F00	0xB249    SXTB	R1, R1
0x0F02	0x480D    LDR	R0, [PC, #52]
0x0F04	0x6001    STR	R1, [R0, #0]
0x0F06	0x2100    MOVS	R1, #0
0x0F08	0x480C    LDR	R0, [PC, #48]
0x0F0A	0x6001    STR	R1, [R0, #0]
0x0F0C	0xF64E215F  MOVW	R1, #59999
0x0F10	0x480B    LDR	R0, [PC, #44]
0x0F12	0x6001    STR	R1, [R0, #0]
0x0F14	0xF240002D  MOVW	R0, #45
0x0F18	0xF7FFFDD6  BL	_NVIC_IntEnable+0
0x0F1C	0x2101    MOVS	R1, #1
0x0F1E	0x202D    MOVS	R0, #45
0x0F20	0xF7FFFE0E  BL	_NVIC_SetIntPriority+0
0x0F24	0x2101    MOVS	R1, #1
0x0F26	0xB249    SXTB	R1, R1
0x0F28	0x4806    LDR	R0, [PC, #24]
0x0F2A	0x6001    STR	R1, [R0, #0]
L_end_InitTimerMs:
0x0F2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F30	0xB001    ADD	SP, SP, #4
0x0F32	0x4770    BX	LR
0x0F34	0x08044247  	RCC_APB1ENR+0
0x0F38	0x80004200  	TIM3_CR1+0
0x0F3C	0x04284000  	TIM3_PSC+0
0x0F40	0x042C4000  	TIM3_ARR+0
0x0F44	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
0x0F68	0xB084    SUB	SP, SP, #16
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
0x0F6E	0x2103    MOVS	R1, #3
0x0F70	0x4818    LDR	R0, [PC, #96]
0x0F72	0xF7FFFFEB  BL	_GPIO_Digital_Output+0
0x0F76	0xF6404100  MOVW	R1, #3072
0x0F7A	0x4817    LDR	R0, [PC, #92]
0x0F7C	0xF7FFFFE6  BL	_GPIO_Digital_Output+0
0x0F80	0xF2420100  MOVW	R1, #8192
0x0F84	0x4815    LDR	R0, [PC, #84]
0x0F86	0xF7FFFFE1  BL	_GPIO_Digital_Output+0
0x0F8A	0xF2400180  MOVW	R1, #128
0x0F8E	0x4814    LDR	R0, [PC, #80]
0x0F90	0xF7FFFFDC  BL	_GPIO_Digital_Output+0
0x0F94	0xF7FFFE14  BL	_Lcd_Init+0
0x0F98	0x2064    MOVS	R0, #100
0x0F9A	0xB401    PUSH	(R0)
0x0F9C	0xF7FFFF36  BL	_my_Delay_ms+0
0x0FA0	0xB001    ADD	SP, SP, #4
0x0FA2	0x2001    MOVS	R0, #1
0x0FA4	0xF7FFFF3E  BL	_Lcd_Cmd+0
0x0FA8	0x200C    MOVS	R0, #12
0x0FAA	0xF7FFFF3B  BL	_Lcd_Cmd+0
0x0FAE	0xF10D0B04  ADD	R11, SP, #4
0x0FB2	0xF10B0A0B  ADD	R10, R11, #11
0x0FB6	0xF8DFC02C  LDR	R12, [PC, #44]
0x0FBA	0xF7FFFA9F  BL	___CC2DW+0
0x0FBE	0xA801    ADD	R0, SP, #4
0x0FC0	0x4604    MOV	R4, R0
0x0FC2	0x4622    MOV	R2, R4
0x0FC4	0x2101    MOVS	R1, #1
0x0FC6	0x2001    MOVS	R0, #1
0x0FC8	0xF7FFFAA2  BL	_Lcd_Out+0
L_end_initLCD:
0x0FCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD0	0xB004    ADD	SP, SP, #16
0x0FD2	0x4770    BX	LR
0x0FD4	0x00004002  	GPIOA_BASE+0
0x0FD8	0x04004002  	GPIOB_BASE+0
0x0FDC	0x08004002  	GPIOC_BASE+0
0x0FE0	0x0C004002  	GPIOD_BASE+0
0x0FE4	0x1C8E0000  	?ICS?lstr1_lcd+0
; end of _initLCD
_Lcd_Init:
0x0BC0	0xB086    SUB	SP, SP, #24
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
0x0BC6	0xF6400014  MOVW	R0, #lo_addr(LCD_EN+0)
0x0BCA	0xF2C40002  MOVT	R0, #hi_addr(LCD_EN+0)
0x0BCE	0xF04F0101  MOV	R1, #1
0x0BD2	0xEA4F3141  LSL	R1, R1, BitPos(LCD_EN+0)
0x0BD6	0x4A85    LDR	R2, [PC, #532]
0x0BD8	0xB289    UXTH	R1, R1
0x0BDA	0xF7FFFE5D  BL	_GPIO_Config+0
0x0BDE	0xF6404014  MOVW	R0, #lo_addr(LCD_RS+0)
0x0BE2	0xF2C40002  MOVT	R0, #hi_addr(LCD_RS+0)
0x0BE6	0xF04F0101  MOV	R1, #1
0x0BEA	0xEA4F11C1  LSL	R1, R1, BitPos(LCD_RS+0)
0x0BEE	0x4A7F    LDR	R2, [PC, #508]
0x0BF0	0xB289    UXTH	R1, R1
0x0BF2	0xF7FFFE51  BL	_GPIO_Config+0
0x0BF6	0xF2400014  MOVW	R0, #lo_addr(LCD_D4+0)
0x0BFA	0xF2C40002  MOVT	R0, #hi_addr(LCD_D4+0)
0x0BFE	0xF04F0101  MOV	R1, #1
0x0C02	0xEA4F0141  LSL	R1, R1, BitPos(LCD_D4+0)
0x0C06	0x4A79    LDR	R2, [PC, #484]
0x0C08	0xB289    UXTH	R1, R1
0x0C0A	0xF7FFFE45  BL	_GPIO_Config+0
0x0C0E	0xF2400014  MOVW	R0, #lo_addr(LCD_D5+0)
0x0C12	0xF2C40002  MOVT	R0, #hi_addr(LCD_D5+0)
0x0C16	0xF04F0101  MOV	R1, #1
0x0C1A	0xEA4F0101  LSL	R1, R1, BitPos(LCD_D5+0)
0x0C1E	0x4A73    LDR	R2, [PC, #460]
0x0C20	0xB289    UXTH	R1, R1
0x0C22	0xF7FFFE39  BL	_GPIO_Config+0
0x0C26	0xF2404014  MOVW	R0, #lo_addr(LCD_D6+0)
0x0C2A	0xF2C40002  MOVT	R0, #hi_addr(LCD_D6+0)
0x0C2E	0xF04F0101  MOV	R1, #1
0x0C32	0xEA4F2181  LSL	R1, R1, BitPos(LCD_D6+0)
0x0C36	0x4A6D    LDR	R2, [PC, #436]
0x0C38	0xB289    UXTH	R1, R1
0x0C3A	0xF7FFFE2D  BL	_GPIO_Config+0
0x0C3E	0xF2404014  MOVW	R0, #lo_addr(LCD_D7+0)
0x0C42	0xF2C40002  MOVT	R0, #hi_addr(LCD_D7+0)
0x0C46	0xF04F0101  MOV	R1, #1
0x0C4A	0xEA4F21C1  LSL	R1, R1, BitPos(LCD_D7+0)
0x0C4E	0x4A67    LDR	R2, [PC, #412]
0x0C50	0xB289    UXTH	R1, R1
0x0C52	0xF7FFFE21  BL	_GPIO_Config+0
0x0C56	0x2100    MOVS	R1, #0
0x0C58	0xB249    SXTB	R1, R1
0x0C5A	0x4865    LDR	R0, [PC, #404]
0x0C5C	0x9005    STR	R0, [SP, #20]
0x0C5E	0x6001    STR	R1, [R0, #0]
0x0C60	0x4864    LDR	R0, [PC, #400]
0x0C62	0x6001    STR	R1, [R0, #0]
0x0C64	0x4864    LDR	R0, [PC, #400]
0x0C66	0x9004    STR	R0, [SP, #16]
0x0C68	0x6001    STR	R1, [R0, #0]
0x0C6A	0x4864    LDR	R0, [PC, #400]
0x0C6C	0x9003    STR	R0, [SP, #12]
0x0C6E	0x6001    STR	R1, [R0, #0]
0x0C70	0x4863    LDR	R0, [PC, #396]
0x0C72	0x9002    STR	R0, [SP, #8]
0x0C74	0x6001    STR	R1, [R0, #0]
0x0C76	0x4863    LDR	R0, [PC, #396]
0x0C78	0x9001    STR	R0, [SP, #4]
0x0C7A	0x6001    STR	R1, [R0, #0]
0x0C7C	0xF7FFFB34  BL	_Delay_5500us+0
0x0C80	0xF7FFFB32  BL	_Delay_5500us+0
0x0C84	0xF7FFFB30  BL	_Delay_5500us+0
0x0C88	0x2101    MOVS	R1, #1
0x0C8A	0xB249    SXTB	R1, R1
0x0C8C	0x485C    LDR	R0, [PC, #368]
0x0C8E	0x6001    STR	R1, [R0, #0]
0x0C90	0x9801    LDR	R0, [SP, #4]
0x0C92	0x6001    STR	R1, [R0, #0]
0x0C94	0x9805    LDR	R0, [SP, #20]
0x0C96	0x6001    STR	R1, [R0, #0]
0x0C98	0xF7FFFB1A  BL	_Delay_1us+0
0x0C9C	0x2100    MOVS	R1, #0
0x0C9E	0xB249    SXTB	R1, R1
0x0CA0	0x4853    LDR	R0, [PC, #332]
0x0CA2	0x6001    STR	R1, [R0, #0]
0x0CA4	0xF7FFFB20  BL	_Delay_5500us+0
0x0CA8	0x2101    MOVS	R1, #1
0x0CAA	0xB249    SXTB	R1, R1
0x0CAC	0x4850    LDR	R0, [PC, #320]
0x0CAE	0x6001    STR	R1, [R0, #0]
0x0CB0	0xF7FFFB0E  BL	_Delay_1us+0
0x0CB4	0x2100    MOVS	R1, #0
0x0CB6	0xB249    SXTB	R1, R1
0x0CB8	0x484D    LDR	R0, [PC, #308]
0x0CBA	0x6001    STR	R1, [R0, #0]
0x0CBC	0xF7FFFB14  BL	_Delay_5500us+0
0x0CC0	0x2101    MOVS	R1, #1
0x0CC2	0xB249    SXTB	R1, R1
0x0CC4	0x484A    LDR	R0, [PC, #296]
0x0CC6	0x6001    STR	R1, [R0, #0]
0x0CC8	0xF7FFFB02  BL	_Delay_1us+0
0x0CCC	0x2100    MOVS	R1, #0
0x0CCE	0xB249    SXTB	R1, R1
0x0CD0	0x4847    LDR	R0, [PC, #284]
0x0CD2	0x6001    STR	R1, [R0, #0]
0x0CD4	0xF7FFFB08  BL	_Delay_5500us+0
0x0CD8	0x2100    MOVS	R1, #0
0x0CDA	0xB249    SXTB	R1, R1
0x0CDC	0x4849    LDR	R0, [PC, #292]
0x0CDE	0x6001    STR	R1, [R0, #0]
0x0CE0	0x2101    MOVS	R1, #1
0x0CE2	0xB249    SXTB	R1, R1
0x0CE4	0x9805    LDR	R0, [SP, #20]
0x0CE6	0x6001    STR	R1, [R0, #0]
0x0CE8	0xF7FFFAF2  BL	_Delay_1us+0
0x0CEC	0x2100    MOVS	R1, #0
0x0CEE	0xB249    SXTB	R1, R1
0x0CF0	0x483F    LDR	R0, [PC, #252]
0x0CF2	0x6001    STR	R1, [R0, #0]
0x0CF4	0xF7FFFAF8  BL	_Delay_5500us+0
0x0CF8	0x2101    MOVS	R1, #1
0x0CFA	0xB249    SXTB	R1, R1
0x0CFC	0x483C    LDR	R0, [PC, #240]
0x0CFE	0x6001    STR	R1, [R0, #0]
0x0D00	0xF7FFFAE6  BL	_Delay_1us+0
0x0D04	0x2100    MOVS	R1, #0
0x0D06	0xB249    SXTB	R1, R1
0x0D08	0x4839    LDR	R0, [PC, #228]
0x0D0A	0x6001    STR	R1, [R0, #0]
0x0D0C	0x9802    LDR	R0, [SP, #8]
0x0D0E	0x6001    STR	R1, [R0, #0]
0x0D10	0x2101    MOVS	R1, #1
0x0D12	0xB249    SXTB	R1, R1
0x0D14	0x9804    LDR	R0, [SP, #16]
0x0D16	0x6001    STR	R1, [R0, #0]
0x0D18	0x9805    LDR	R0, [SP, #20]
0x0D1A	0x6001    STR	R1, [R0, #0]
0x0D1C	0xF7FFFAD8  BL	_Delay_1us+0
0x0D20	0x2100    MOVS	R1, #0
0x0D22	0xB249    SXTB	R1, R1
0x0D24	0x4832    LDR	R0, [PC, #200]
0x0D26	0x6001    STR	R1, [R0, #0]
0x0D28	0xF7FFFADE  BL	_Delay_5500us+0
0x0D2C	0x2100    MOVS	R1, #0
0x0D2E	0xB249    SXTB	R1, R1
0x0D30	0x4831    LDR	R0, [PC, #196]
0x0D32	0x6001    STR	R1, [R0, #0]
0x0D34	0x2101    MOVS	R1, #1
0x0D36	0xB249    SXTB	R1, R1
0x0D38	0x9801    LDR	R0, [SP, #4]
0x0D3A	0x6001    STR	R1, [R0, #0]
0x0D3C	0x9805    LDR	R0, [SP, #20]
0x0D3E	0x6001    STR	R1, [R0, #0]
0x0D40	0xF7FFFAC6  BL	_Delay_1us+0
0x0D44	0x2100    MOVS	R1, #0
0x0D46	0xB249    SXTB	R1, R1
0x0D48	0x4829    LDR	R0, [PC, #164]
0x0D4A	0x6001    STR	R1, [R0, #0]
0x0D4C	0x9801    LDR	R0, [SP, #4]
0x0D4E	0x6001    STR	R1, [R0, #0]
0x0D50	0x2101    MOVS	R1, #1
0x0D52	0xB249    SXTB	R1, R1
0x0D54	0x9805    LDR	R0, [SP, #20]
0x0D56	0x6001    STR	R1, [R0, #0]
0x0D58	0xF7FFFABA  BL	_Delay_1us+0
0x0D5C	0x2100    MOVS	R1, #0
0x0D5E	0xB249    SXTB	R1, R1
0x0D60	0x4823    LDR	R0, [PC, #140]
0x0D62	0x6001    STR	R1, [R0, #0]
0x0D64	0xF7FFFAC0  BL	_Delay_5500us+0
0x0D68	0x2101    MOVS	R1, #1
0x0D6A	0xB249    SXTB	R1, R1
0x0D6C	0x4820    LDR	R0, [PC, #128]
0x0D6E	0x6001    STR	R1, [R0, #0]
0x0D70	0xF7FFFAAE  BL	_Delay_1us+0
0x0D74	0x2100    MOVS	R1, #0
0x0D76	0xB249    SXTB	R1, R1
0x0D78	0x481D    LDR	R0, [PC, #116]
0x0D7A	0x6001    STR	R1, [R0, #0]
0x0D7C	0x2101    MOVS	R1, #1
0x0D7E	0xB249    SXTB	R1, R1
0x0D80	0x9801    LDR	R0, [SP, #4]
0x0D82	0x6001    STR	R1, [R0, #0]
0x0D84	0x9805    LDR	R0, [SP, #20]
0x0D86	0x6001    STR	R1, [R0, #0]
0x0D88	0xF7FFFAA2  BL	_Delay_1us+0
0x0D8C	0x2100    MOVS	R1, #0
0x0D8E	0xB249    SXTB	R1, R1
0x0D90	0x4817    LDR	R0, [PC, #92]
0x0D92	0x6001    STR	R1, [R0, #0]
0x0D94	0xF7FFFAA8  BL	_Delay_5500us+0
0x0D98	0x2100    MOVS	R1, #0
0x0D9A	0xB249    SXTB	R1, R1
0x0D9C	0x4819    LDR	R0, [PC, #100]
0x0D9E	0x6001    STR	R1, [R0, #0]
0x0DA0	0x2101    MOVS	R1, #1
0x0DA2	0xB249    SXTB	R1, R1
0x0DA4	0x9805    LDR	R0, [SP, #20]
0x0DA6	0x6001    STR	R1, [R0, #0]
0x0DA8	0xF7FFFA92  BL	_Delay_1us+0
0x0DAC	0x2100    MOVS	R1, #0
0x0DAE	0xB249    SXTB	R1, R1
0x0DB0	0x480F    LDR	R0, [PC, #60]
0x0DB2	0x6001    STR	R1, [R0, #0]
0x0DB4	0x2101    MOVS	R1, #1
0x0DB6	0xB249    SXTB	R1, R1
0x0DB8	0x9804    LDR	R0, [SP, #16]
0x0DBA	0x6001    STR	R1, [R0, #0]
0x0DBC	0x9803    LDR	R0, [SP, #12]
0x0DBE	0x6001    STR	R1, [R0, #0]
0x0DC0	0x9802    LDR	R0, [SP, #8]
0x0DC2	0x6001    STR	R1, [R0, #0]
0x0DC4	0x9801    LDR	R0, [SP, #4]
0x0DC6	0x6001    STR	R1, [R0, #0]
0x0DC8	0x9805    LDR	R0, [SP, #20]
0x0DCA	0x6001    STR	R1, [R0, #0]
0x0DCC	0xF7FFFA80  BL	_Delay_1us+0
0x0DD0	0x2100    MOVS	R1, #0
0x0DD2	0xB249    SXTB	R1, R1
0x0DD4	0x4806    LDR	R0, [PC, #24]
0x0DD6	0x6001    STR	R1, [R0, #0]
0x0DD8	0xF7FFFA86  BL	_Delay_5500us+0
0x0DDC	0x2101    MOVS	R1, #1
0x0DDE	0xB249    SXTB	R1, R1
0x0DE0	0x4809    LDR	R0, [PC, #36]
0x0DE2	0x6001    STR	R1, [R0, #0]
L_end_Lcd_Init:
0x0DE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE8	0xB006    ADD	SP, SP, #24
0x0DEA	0x4770    BX	LR
0x0DEC	0x00140008  	#524308
0x0DF0	0x02B44241  	LCD_EN+0
0x0DF4	0x829C4241  	LCD_RS+0
0x0DF8	0x82AC4240  	LCD_D7+0
0x0DFC	0x82A84240  	LCD_D6+0
0x0E00	0x02804240  	LCD_D5+0
0x0E04	0x02844240  	LCD_D4+0
0x0E08	0x25C02201  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Init
_Delay_5500us:
0x02E8	0xF645375E  MOVW	R7, #23390
0x02EC	0xF2C00703  MOVT	R7, #3
L_Delay_5500us12:
0x02F0	0x1E7F    SUBS	R7, R7, #1
0x02F2	0xD1FD    BNE	L_Delay_5500us12
0x02F4	0xBF00    NOP
0x02F6	0xBF00    NOP
0x02F8	0xBF00    NOP
0x02FA	0xBF00    NOP
0x02FC	0xBF00    NOP
L_end_Delay_5500us:
0x02FE	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
0x02D0	0xF2400726  MOVW	R7, #38
0x02D4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02D8	0x1E7F    SUBS	R7, R7, #1
0x02DA	0xD1FD    BNE	L_Delay_1us0
0x02DC	0xBF00    NOP
0x02DE	0xBF00    NOP
0x02E0	0xBF00    NOP
0x02E2	0xBF00    NOP
0x02E4	0xBF00    NOP
L_end_Delay_1us:
0x02E6	0x4770    BX	LR
; end of _Delay_1us
_my_Delay_ms:
0x0E0C	0x2100    MOVS	R1, #0
0x0E0E	0x4804    LDR	R0, [PC, #16]
0x0E10	0x6001    STR	R1, [R0, #0]
L_my_Delay_ms4:
0x0E12	0x9900    LDR	R1, [SP, #0]
0x0E14	0x4802    LDR	R0, [PC, #8]
0x0E16	0x6800    LDR	R0, [R0, #0]
0x0E18	0x4288    CMP	R0, R1
