;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x08B4	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 418 :: 		
0x08B6	0xB29B    UXTH	R3, R3
0x08B8	0xEA450403  ORR	R4, R5, R3, LSL #0
0x08BC	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 420 :: 		
0x08BE	0x1D03    ADDS	R3, R0, #4
0x08C0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 424 :: 		
0x08C2	0x2400    MOVS	R4, #0
0x08C4	0x6803    LDR	R3, [R0, #0]
0x08C6	0xF3640300  BFI	R3, R4, #0, #1
0x08CA	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 427 :: 		
; tmpreg start address is: 8 (R2)
0x08CC	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 430 :: 		
0x08CE	0x4B45    LDR	R3, [PC, #276]
0x08D0	0x429E    CMP	R6, R3
0x08D2	0xD812    BHI	L_I2Cx_Init_Advanced66
;__Lib_I2C_123.c, 433 :: 		
0x08D4	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x08D6	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x08DA	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 435 :: 		
0x08DC	0x2C04    CMP	R4, #4
0x08DE	0xD202    BCS	L__I2Cx_Init_Advanced72
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 438 :: 		
; result start address is: 12 (R3)
0x08E0	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x08E2	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 439 :: 		
0x08E4	0xE7FF    B	L_I2Cx_Init_Advanced67
L__I2Cx_Init_Advanced72:
;__Lib_I2C_123.c, 435 :: 		
;__Lib_I2C_123.c, 439 :: 		
L_I2Cx_Init_Advanced67:
;__Lib_I2C_123.c, 441 :: 		
; result start address is: 16 (R4)
0x08E6	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x08EA	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 443 :: 		
0x08EC	0xF2000420  ADDW	R4, R0, #32
0x08F0	0x1C4B    ADDS	R3, R1, #1
0x08F2	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x08F4	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 444 :: 		
0x08F6	0xB291    UXTH	R1, R2
0x08F8	0xE03F    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced66:
;__Lib_I2C_123.c, 449 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x08FA	0x2303    MOVS	R3, #3
0x08FC	0xFB06F403  MUL	R4, R6, R3
0x0900	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0904	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 452 :: 		
0x0908	0x2319    MOVS	R3, #25
0x090A	0xFB06F503  MUL	R5, R6, R3
0x090E	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0912	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 454 :: 		
0x0916	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 456 :: 		
0x091A	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 458 :: 		
0x091E	0x1B3C    SUB	R4, R7, R4
0x0920	0x1AFB    SUB	R3, R7, R3
0x0922	0x429C    CMP	R4, R3
0x0924	0xD205    BCS	L_I2Cx_Init_Advanced69
;__Lib_I2C_123.c, 459 :: 		
0x0926	0x2303    MOVS	R3, #3
0x0928	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x092A	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x092E	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 460 :: 		
; result end address is: 16 (R4)
0x0930	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_123.c, 462 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0932	0x2319    MOVS	R3, #25
0x0934	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0936	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x093A	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 463 :: 		
0x093C	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 464 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_123.c, 467 :: 		
; result start address is: 16 (R4)
0x0940	0xF64073FF  MOVW	R3, #4095
0x0944	0xEA040303  AND	R3, R4, R3, LSL #0
0x0948	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_123.c, 470 :: 		
0x094A	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 471 :: 		
0x094E	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_123.c, 467 :: 		
;__Lib_I2C_123.c, 471 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_123.c, 473 :: 		
; result start address is: 16 (R4)
0x0950	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0954	0xB29B    UXTH	R3, R3
0x0956	0x431A    ORRS	R2, R3
0x0958	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 475 :: 		
0x095A	0xF2000520  ADDW	R5, R0, #32
0x095E	0xF240132C  MOVW	R3, #300
0x0962	0xFB01F403  MUL	R4, R1, R3
0x0966	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0968	0xF24033E8  MOVW	R3, #1000
0x096C	0xFBB4F3F3  UDIV	R3, R4, R3
0x0970	0xB29B    UXTH	R3, R3
0x0972	0x1C5B    ADDS	R3, R3, #1
0x0974	0xB29B    UXTH	R3, R3
0x0976	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0978	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 476 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_123.c, 478 :: 		
; tmpreg start address is: 4 (R1)
0x097A	0xF200031C  ADDW	R3, R0, #28
0x097E	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 480 :: 		
0x0980	0x2300    MOVS	R3, #0
0x0982	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 481 :: 		
0x0984	0x2401    MOVS	R4, #1
0x0986	0x6803    LDR	R3, [R0, #0]
0x0988	0xF3640300  BFI	R3, R4, #0, #1
0x098C	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 482 :: 		
L_end_I2Cx_Init_Advanced:
0x098E	0xF8DDE000  LDR	LR, [SP, #0]
0x0992	0xB008    ADD	SP, SP, #32
0x0994	0x4770    BX	LR
0x0996	0xBF00    NOP
0x0998	0x54004000  	I2C1_CR1+0
0x099C	0x08544247  	RCC_APB1ENR+0
0x09A0	0xFFFFFFFF  	_I2C1_Start+0
0x09A4	0x0DD42000  	_I2C_Start_Ptr+0
0x09A8	0xFFFFFFFF  	_I2C1_Read+0
0x09AC	0x0DD82000  	_I2C_Read_Ptr+0
0x09B0	0xFFFFFFFF  	_I2C1_Write+0
0x09B4	0x0DDC2000  	_I2C_Write_Ptr+0
0x09B8	0x58004000  	I2C2_CR1+0
0x09BC	0x08584247  	RCC_APB1ENR+0
0x09C0	0x07FD0000  	_I2C2_Start+0
0x09C4	0x09E90000  	_I2C2_Read+0
0x09C8	0x0A0D0000  	_I2C2_Write+0
0x09CC	0x5C004000  	I2C3_CR1+0
0x09D0	0x085C4247  	RCC_APB1ENR+0
0x09D4	0xFFFFFFFF  	_I2C3_Start+0
0x09D8	0xFFFFFFFF  	_I2C3_Read+0
0x09DC	0xFFFFFFFF  	_I2C3_Write+0
0x09E0	0x4240000F  	#1000000
0x09E4	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0590	0xB082    SUB	SP, SP, #8
0x0592	0xF8CDE000  STR	LR, [SP, #0]
0x0596	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0598	0x4619    MOV	R1, R3
0x059A	0x9101    STR	R1, [SP, #4]
0x059C	0xF7FFFE0E  BL	_Get_Fosc_kHz+0
0x05A0	0xF24031E8  MOVW	R1, #1000
0x05A4	0xFB00F201  MUL	R2, R0, R1
0x05A8	0x9901    LDR	R1, [SP, #4]
0x05AA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x05AC	0x4917    LDR	R1, [PC, #92]
0x05AE	0x6809    LDR	R1, [R1, #0]
0x05B0	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x05B4	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x05B6	0x4916    LDR	R1, [PC, #88]
0x05B8	0x1889    ADDS	R1, R1, R2
0x05BA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05BC	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x05BE	0x1D1A    ADDS	R2, R3, #4
0x05C0	0x6819    LDR	R1, [R3, #0]
0x05C2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05C4	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x05C6	0x4911    LDR	R1, [PC, #68]
0x05C8	0x6809    LDR	R1, [R1, #0]
0x05CA	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x05CE	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x05D0	0x490F    LDR	R1, [PC, #60]
0x05D2	0x1889    ADDS	R1, R1, R2
0x05D4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05D6	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x05D8	0xF2030208  ADDW	R2, R3, #8
0x05DC	0x1D19    ADDS	R1, R3, #4
0x05DE	0x6809    LDR	R1, [R1, #0]
0x05E0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05E2	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x05E4	0x4909    LDR	R1, [PC, #36]
0x05E6	0x6809    LDR	R1, [R1, #0]
0x05E8	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x05EC	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x05EE	0x4908    LDR	R1, [PC, #32]
0x05F0	0x1889    ADDS	R1, R1, R2
0x05F2	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x05F4	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x05F6	0xF203020C  ADDW	R2, R3, #12
0x05FA	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x05FC	0x6809    LDR	R1, [R1, #0]
0x05FE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0600	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0602	0xF8DDE000  LDR	LR, [SP, #0]
0x0606	0xB002    ADD	SP, SP, #8
0x0608	0x4770    BX	LR
0x060A	0xBF00    NOP
0x060C	0x38084002  	RCC_CFGR+0
0x0610	0x000A2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01BC	0x4801    LDR	R0, [PC, #4]
0x01BE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01C0	0x4770    BX	LR
0x01C2	0xBF00    NOP
0x01C4	0x0DD02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0614	0xB083    SUB	SP, SP, #12
0x0616	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x061A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x061C	0x00A1    LSLS	R1, R4, #2
0x061E	0x1841    ADDS	R1, R0, R1
0x0620	0x6809    LDR	R1, [R1, #0]
0x0622	0xF1B13FFF  CMP	R1, #-1
0x0626	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0628	0xF2000134  ADDW	R1, R0, #52
0x062C	0x00A3    LSLS	R3, R4, #2
0x062E	0x18C9    ADDS	R1, R1, R3
0x0630	0x6809    LDR	R1, [R1, #0]
0x0632	0x460A    MOV	R2, R1
0x0634	0x18C1    ADDS	R1, R0, R3
0x0636	0x6809    LDR	R1, [R1, #0]
0x0638	0x9001    STR	R0, [SP, #4]
0x063A	0xF8AD4008  STRH	R4, [SP, #8]
0x063E	0x4608    MOV	R0, R1
0x0640	0x4611    MOV	R1, R2
0x0642	0xF7FFFDCF  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0646	0xF8BD4008  LDRH	R4, [SP, #8]
0x064A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x064C	0x1C64    ADDS	R4, R4, #1
0x064E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0650	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0652	0xF8DDE000  LDR	LR, [SP, #0]
0x0656	0xB003    ADD	SP, SP, #12
0x0658	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01E4	0xB083    SUB	SP, SP, #12
0x01E6	0xF8CDE000  STR	LR, [SP, #0]
0x01EA	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01EC	0xF00403FF  AND	R3, R4, #255
0x01F0	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01F2	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01F4	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01F8	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01FA	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01FC	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0200	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x0202	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0204	0x4A2D    LDR	R2, [PC, #180]
0x0206	0x9202    STR	R2, [SP, #8]
0x0208	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x020A	0x4A2D    LDR	R2, [PC, #180]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0210	0x4A2C    LDR	R2, [PC, #176]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0216	0x4A2C    LDR	R2, [PC, #176]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x021C	0x4A2B    LDR	R2, [PC, #172]
0x021E	0x9202    STR	R2, [SP, #8]
0x0220	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0222	0x4A2B    LDR	R2, [PC, #172]
0x0224	0x9202    STR	R2, [SP, #8]
0x0226	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0228	0x4A2A    LDR	R2, [PC, #168]
0x022A	0x9202    STR	R2, [SP, #8]
0x022C	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x022E	0x4A2A    LDR	R2, [PC, #168]
0x0230	0x9202    STR	R2, [SP, #8]
0x0232	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0234	0x4A29    LDR	R2, [PC, #164]
0x0236	0x9202    STR	R2, [SP, #8]
0x0238	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x023A	0x2800    CMP	R0, #0
0x023C	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x023E	0x2801    CMP	R0, #1
0x0240	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0242	0x2802    CMP	R0, #2
0x0244	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0246	0x2803    CMP	R0, #3
0x0248	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x024A	0x2804    CMP	R0, #4
0x024C	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x024E	0x2805    CMP	R0, #5
0x0250	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0252	0x2806    CMP	R0, #6
0x0254	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0256	0x2807    CMP	R0, #7
0x0258	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x025A	0x2808    CMP	R0, #8
0x025C	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x025E	0x2201    MOVS	R2, #1
0x0260	0xB212    SXTH	R2, R2
0x0262	0xFA02F20C  LSL	R2, R2, R12
0x0266	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x026A	0x9802    LDR	R0, [SP, #8]
0x026C	0x460A    MOV	R2, R1
0x026E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0272	0xF000FBDD  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0276	0x9A02    LDR	R2, [SP, #8]
0x0278	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x027C	0xF1BC0F07  CMP	R12, #7
0x0280	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0282	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0284	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0286	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x028A	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x028C	0x9101    STR	R1, [SP, #4]
0x028E	0x4601    MOV	R1, R0
0x0290	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0292	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0294	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0296	0x0083    LSLS	R3, R0, #2
0x0298	0xF04F020F  MOV	R2, #15
0x029C	0x409A    LSLS	R2, R3
0x029E	0x43D3    MVN	R3, R2
0x02A0	0x680A    LDR	R2, [R1, #0]
0x02A2	0x401A    ANDS	R2, R3
0x02A4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x02A6	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x02A8	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x02AC	0x680A    LDR	R2, [R1, #0]
0x02AE	0x431A    ORRS	R2, R3
0x02B0	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x02B2	0xF8DDE000  LDR	LR, [SP, #0]
0x02B6	0xB003    ADD	SP, SP, #12
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x00004002  	#1073872896
0x02C0	0x04004002  	#1073873920
0x02C4	0x08004002  	#1073874944
0x02C8	0x0C004002  	#1073875968
0x02CC	0x10004002  	#1073876992
0x02D0	0x14004002  	#1073878016
0x02D4	0x18004002  	#1073879040
0x02D8	0x1C004002  	#1073880064
0x02DC	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_I2C_Set_Active:
;__Lib_I2C_123.c, 109 :: 		
; write_ptr start address is: 8 (R2)
; read_ptr start address is: 4 (R1)
; start_ptr start address is: 0 (R0)
0x0FE8	0xB081    SUB	SP, SP, #4
; write_ptr end address is: 8 (R2)
; read_ptr end address is: 4 (R1)
; start_ptr end address is: 0 (R0)
; start_ptr start address is: 0 (R0)
; read_ptr start address is: 4 (R1)
; write_ptr start address is: 8 (R2)
;__Lib_I2C_123.c, 110 :: 		
0x0FEA	0x4B04    LDR	R3, [PC, #16]
0x0FEC	0x6018    STR	R0, [R3, #0]
; start_ptr end address is: 0 (R0)
;__Lib_I2C_123.c, 111 :: 		
0x0FEE	0x4B04    LDR	R3, [PC, #16]
0x0FF0	0x6019    STR	R1, [R3, #0]
; read_ptr end address is: 4 (R1)
;__Lib_I2C_123.c, 112 :: 		
0x0FF2	0x4B04    LDR	R3, [PC, #16]
0x0FF4	0x601A    STR	R2, [R3, #0]
; write_ptr end address is: 8 (R2)
;__Lib_I2C_123.c, 113 :: 		
L_end_I2C_Set_Active:
0x0FF6	0xB001    ADD	SP, SP, #4
0x0FF8	0x4770    BX	LR
0x0FFA	0xBF00    NOP
0x0FFC	0x0DD42000  	_I2C_Start_Ptr+0
0x1000	0x0DD82000  	_I2C_Read_Ptr+0
0x1004	0x0DDC2000  	_I2C_Write_Ptr+0
; end of _I2C_Set_Active
_BME_Read_DigU:
;bme280.c, 45 :: 		uint16_t BME_Read_DigU(uint8_t reg) {
; reg start address is: 0 (R0)
0x1164	0xB084    SUB	SP, SP, #16
0x1166	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;bme280.c, 48 :: 		data_[0] = reg;
0x116A	0xF10D0106  ADD	R1, SP, #6
0x116E	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;bme280.c, 49 :: 		I2C2_Start();
0x1170	0xF7FFFB44  BL	_I2C2_Start+0
;bme280.c, 50 :: 		I2C2_Write(BME280_ADDRESS, data_, 1, END_MODE_RESTART);
0x1174	0xF10D0106  ADD	R1, SP, #6
0x1178	0xF2400300  MOVW	R3, #0
0x117C	0x2201    MOVS	R2, #1
0x117E	0x2076    MOVS	R0, #118
0x1180	0xF7FFFC44  BL	_I2C2_Write+0
;bme280.c, 51 :: 		I2C2_Read(BME280_ADDRESS, output, 2, END_MODE_STOP);
0x1184	0xA901    ADD	R1, SP, #4
0x1186	0xF2400301  MOVW	R3, #1
0x118A	0x2202    MOVS	R2, #2
0x118C	0x2076    MOVS	R0, #118
0x118E	0xF7FFFC2B  BL	_I2C2_Read+0
;bme280.c, 52 :: 		result = output[1];
0x1192	0xAB01    ADD	R3, SP, #4
0x1194	0x1C59    ADDS	R1, R3, #1
0x1196	0x7809    LDRB	R1, [R1, #0]
; result start address is: 0 (R0)
0x1198	0xB2C8    UXTB	R0, R1
;bme280.c, 53 :: 		result <<= 8;
