;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2017 12:49:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x02E6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x02E8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x02EA	0xF4066300  AND	R3, R6, #2048
0x02EE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x02F0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x02F2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x02F4	0xF4066380  AND	R3, R6, #1024
0x02F8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x02FA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x02FC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x02FE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0300	0xF0060320  AND	R3, R6, #32
0x0304	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0306	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0308	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x030A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x030C	0xF4067380  AND	R3, R6, #256
0x0310	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0312	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0314	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0316	0xF0060380  AND	R3, R6, #128
0x031A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x031C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x031E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0320	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0322	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0326	0x9201    STR	R2, [SP, #4]
0x0328	0xFA1FF985  UXTH	R9, R5
0x032C	0x46B0    MOV	R8, R6
0x032E	0x4606    MOV	R6, R0
0x0330	0x4618    MOV	R0, R3
0x0332	0x460A    MOV	R2, R1
0x0334	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0336	0xF1BA0F10  CMP	R10, #16
0x033A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x033E	0xF04F0301  MOV	R3, #1
0x0342	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0346	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x034A	0x42A3    CMP	R3, R4
0x034C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0350	0xEA4F044A  LSL	R4, R10, #1
0x0354	0xF04F0303  MOV	R3, #3
0x0358	0x40A3    LSLS	R3, R4
0x035A	0x43DC    MVN	R4, R3
0x035C	0x683B    LDR	R3, [R7, #0]
0x035E	0x4023    ANDS	R3, R4
0x0360	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0362	0xEA4F034A  LSL	R3, R10, #1
0x0366	0xFA06F403  LSL	R4, R6, R3
0x036A	0x683B    LDR	R3, [R7, #0]
0x036C	0x4323    ORRS	R3, R4
0x036E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0370	0xF008030C  AND	R3, R8, #12
0x0374	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0376	0xF2070508  ADDW	R5, R7, #8
0x037A	0xEA4F044A  LSL	R4, R10, #1
0x037E	0xF04F0303  MOV	R3, #3
0x0382	0x40A3    LSLS	R3, R4
0x0384	0x43DC    MVN	R4, R3
0x0386	0x682B    LDR	R3, [R5, #0]
0x0388	0x4023    ANDS	R3, R4
0x038A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x038C	0xF2070508  ADDW	R5, R7, #8
0x0390	0xEA4F034A  LSL	R3, R10, #1
0x0394	0xFA02F403  LSL	R4, R2, R3
0x0398	0x682B    LDR	R3, [R5, #0]
0x039A	0x4323    ORRS	R3, R4
0x039C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x039E	0x1D3D    ADDS	R5, R7, #4
0x03A0	0xFA1FF48A  UXTH	R4, R10
0x03A4	0xF04F0301  MOV	R3, #1
0x03A8	0x40A3    LSLS	R3, R4
0x03AA	0x43DC    MVN	R4, R3
0x03AC	0x682B    LDR	R3, [R5, #0]
0x03AE	0x4023    ANDS	R3, R4
0x03B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x03B2	0x1D3D    ADDS	R5, R7, #4
0x03B4	0xFA1FF48A  UXTH	R4, R10
0x03B8	0xB28B    UXTH	R3, R1
0x03BA	0xFA03F404  LSL	R4, R3, R4
0x03BE	0xB2A4    UXTH	R4, R4
0x03C0	0x682B    LDR	R3, [R5, #0]
0x03C2	0x4323    ORRS	R3, R4
0x03C4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x03C6	0xF207050C  ADDW	R5, R7, #12
0x03CA	0xFA1FF38A  UXTH	R3, R10
0x03CE	0x005C    LSLS	R4, R3, #1
0x03D0	0xB2A4    UXTH	R4, R4
0x03D2	0xF04F0303  MOV	R3, #3
0x03D6	0x40A3    LSLS	R3, R4
0x03D8	0x43DC    MVN	R4, R3
0x03DA	0x682B    LDR	R3, [R5, #0]
0x03DC	0x4023    ANDS	R3, R4
0x03DE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x03E0	0xF207050C  ADDW	R5, R7, #12
0x03E4	0xEA4F034A  LSL	R3, R10, #1
0x03E8	0xFA00F403  LSL	R4, R0, R3
0x03EC	0x682B    LDR	R3, [R5, #0]
0x03EE	0x4323    ORRS	R3, R4
0x03F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x03F2	0xF0080308  AND	R3, R8, #8
0x03F6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x03F8	0xF4080370  AND	R3, R8, #15728640
0x03FC	0x0D1B    LSRS	R3, R3, #20
0x03FE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0402	0xF1BA0F07  CMP	R10, #7
0x0406	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0408	0xF2070324  ADDW	R3, R7, #36
0x040C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x040E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0412	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0414	0xF2070320  ADDW	R3, R7, #32
0x0418	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x041A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x041C	0x00AC    LSLS	R4, R5, #2
0x041E	0xF04F030F  MOV	R3, #15
0x0422	0x40A3    LSLS	R3, R4
0x0424	0x43DC    MVN	R4, R3
0x0426	0x9B02    LDR	R3, [SP, #8]
0x0428	0x681B    LDR	R3, [R3, #0]
0x042A	0xEA030404  AND	R4, R3, R4, LSL #0
0x042E	0x9B02    LDR	R3, [SP, #8]
0x0430	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0432	0xF89D400C  LDRB	R4, [SP, #12]
0x0436	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0438	0x409C    LSLS	R4, R3
0x043A	0x9B02    LDR	R3, [SP, #8]
0x043C	0x681B    LDR	R3, [R3, #0]
0x043E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0442	0x9B02    LDR	R3, [SP, #8]
0x0444	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0446	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x044A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x044C	0xF8DDE000  LDR	LR, [SP, #0]
0x0450	0xB004    ADD	SP, SP, #16
0x0452	0x4770    BX	LR
0x0454	0xFC00FFFF  	#-1024
0x0458	0x0000FFFF  	#-65536
0x045C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0196	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x019A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x019E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_USART2_Init:
;uart.c, 68 :: 		void USART2_Init()
;uart.c, 71 :: 		receiveUART.flag = 0;
0x1170	0x2100    MOVS	R1, #0
0x1172	0x482E    LDR	R0, [PC, #184]
0x1174	0x7001    STRB	R1, [R0, #0]
;uart.c, 72 :: 		receiveUART.byteCount = 0;
0x1176	0x2100    MOVS	R1, #0
0x1178	0x482D    LDR	R0, [PC, #180]
0x117A	0x8001    STRH	R1, [R0, #0]
;uart.c, 73 :: 		receiveUART.bufferPointer = 0;
0x117C	0x2100    MOVS	R1, #0
0x117E	0x482D    LDR	R0, [PC, #180]
0x1180	0x8001    STRH	R1, [R0, #0]
;uart.c, 74 :: 		transmitUART.flag = 0;
0x1182	0x2100    MOVS	R1, #0
0x1184	0x482C    LDR	R0, [PC, #176]
0x1186	0x7001    STRB	R1, [R0, #0]
;uart.c, 75 :: 		transmitUART.byteCount = 0;
0x1188	0x2100    MOVS	R1, #0
0x118A	0x482C    LDR	R0, [PC, #176]
0x118C	0x8001    STRH	R1, [R0, #0]
;uart.c, 76 :: 		transmitUART.bufferPointer = 0;
0x118E	0x2100    MOVS	R1, #0
0x1190	0x482B    LDR	R0, [PC, #172]
0x1192	0x8001    STRH	R1, [R0, #0]
;uart.c, 79 :: 		RCC_AHB1ENR |= _GPIOD_CLOCK_ENABLE; //Enable PORTD Clock
0x1194	0x482B    LDR	R0, [PC, #172]
0x1196	0x6800    LDR	R0, [R0, #0]
0x1198	0xF0400108  ORR	R1, R0, #8
0x119C	0x4829    LDR	R0, [PC, #164]
0x119E	0x6001    STR	R1, [R0, #0]
;uart.c, 80 :: 		RCC_APB1ENR |= _USART_CLOCK_ENABLE; //Enable USART Clock
0x11A0	0x4829    LDR	R0, [PC, #164]
0x11A2	0x6800    LDR	R0, [R0, #0]
0x11A4	0xF4403100  ORR	R1, R0, #131072
0x11A8	0x4827    LDR	R0, [PC, #156]
0x11AA	0x6001    STR	R1, [R0, #0]
;uart.c, 81 :: 		delay_ms(10);
0x11AC	0xF641277E  MOVW	R7, #6782
0x11B0	0xF2C00706  MOVT	R7, #6
0x11B4	0xBF00    NOP
0x11B6	0xBF00    NOP
L_USART2_Init5:
0x11B8	0x1E7F    SUBS	R7, R7, #1
0x11BA	0xD1FD    BNE	L_USART2_Init5
0x11BC	0xBF00    NOP
0x11BE	0xBF00    NOP
0x11C0	0xBF00    NOP
;uart.c, 84 :: 		GPIOD_MODER |= _GPIOD_PIN6_MODE_AF | _GPIOD_PIN5_MODE_AF; //GPIOD Mode: Alternate Function
0x11C2	0x4822    LDR	R0, [PC, #136]
0x11C4	0x6800    LDR	R0, [R0, #0]
0x11C6	0xF4405120  ORR	R1, R0, #10240
0x11CA	0x4820    LDR	R0, [PC, #128]
0x11CC	0x6001    STR	R1, [R0, #0]
;uart.c, 85 :: 		GPIOD_OSPEEDR |= _GPIOD_PIN6_OSPEED_VERYHIGH | _GPIOD_PIN5_OSPEED_VERYHIGH; //GPIOD OSpeed: Very High Speed
0x11CE	0x4820    LDR	R0, [PC, #128]
0x11D0	0x6800    LDR	R0, [R0, #0]
0x11D2	0xF4405170  ORR	R1, R0, #15360
0x11D6	0x481E    LDR	R0, [PC, #120]
0x11D8	0x6001    STR	R1, [R0, #0]
;uart.c, 86 :: 		GPIOD_AFRL |= _GPIOD_PIN6_AF_USART2 | _GPIOD_PIN5_AF_USART2; //GPIOD AlternateFunction: USART2
0x11DA	0x481E    LDR	R0, [PC, #120]
0x11DC	0x6800    LDR	R0, [R0, #0]
0x11DE	0xF04061EE  ORR	R1, R0, #124780544
0x11E2	0x481C    LDR	R0, [PC, #112]
0x11E4	0x6001    STR	R1, [R0, #0]
;uart.c, 87 :: 		NVIC_IPR9 |= _NVIC_INT_USART2_PRIORITY_0;
0x11E6	0x481C    LDR	R0, [PC, #112]
0x11E8	0x6801    LDR	R1, [R0, #0]
0x11EA	0x481B    LDR	R0, [PC, #108]
0x11EC	0x6001    STR	R1, [R0, #0]
;uart.c, 88 :: 		NVIC_ISER1 |= _NVIC_INT_USART2;
0x11EE	0x481B    LDR	R0, [PC, #108]
0x11F0	0x6800    LDR	R0, [R0, #0]
0x11F2	0xF0400140  ORR	R1, R0, #64
0x11F6	0x4819    LDR	R0, [PC, #100]
0x11F8	0x6001    STR	R1, [R0, #0]
;uart.c, 89 :: 		USART2_BRR |= _USART_BAUD_RATE;
0x11FA	0x4819    LDR	R0, [PC, #100]
0x11FC	0x6801    LDR	R1, [R0, #0]
0x11FE	0x4819    LDR	R0, [PC, #100]
0x1200	0x4301    ORRS	R1, R0
0x1202	0x4817    LDR	R0, [PC, #92]
0x1204	0x6001    STR	R1, [R0, #0]
;uart.c, 90 :: 		USART2_CR1 |= _USART_ENABLE | _USART_RXNEIE | _USART_TE | _USART_RE;
0x1206	0x4818    LDR	R0, [PC, #96]
0x1208	0x6801    LDR	R1, [R0, #0]
0x120A	0xF242002C  MOVW	R0, #8236
0x120E	0x4301    ORRS	R1, R0
0x1210	0x4815    LDR	R0, [PC, #84]
0x1212	0x6001    STR	R1, [R0, #0]
;uart.c, 91 :: 		delay_ms(10);
0x1214	0xF641277E  MOVW	R7, #6782
0x1218	0xF2C00706  MOVT	R7, #6
0x121C	0xBF00    NOP
0x121E	0xBF00    NOP
L_USART2_Init7:
0x1220	0x1E7F    SUBS	R7, R7, #1
0x1222	0xD1FD    BNE	L_USART2_Init7
0x1224	0xBF00    NOP
0x1226	0xBF00    NOP
0x1228	0xBF00    NOP
;uart.c, 92 :: 		}
L_end_USART2_Init:
0x122A	0x4770    BX	LR
0x122C	0x002C2000  	_receiveUART+0
0x1230	0x002E2000  	_receiveUART+2
0x1234	0x00302000  	_receiveUART+4
0x1238	0x06722000  	_transmitUART+0
0x123C	0x06742000  	_transmitUART+2
0x1240	0x06762000  	_transmitUART+4
0x1244	0x38304002  	RCC_AHB1ENR+0
0x1248	0x38404002  	RCC_APB1ENR+0
0x124C	0x0C004002  	GPIOD_MODER+0
0x1250	0x0C084002  	GPIOD_OSPEEDR+0
0x1254	0x0C204002  	GPIOD_AFRL+0
0x1258	0xE424E000  	NVIC_IPR9+0
0x125C	0xE104E000  	NVIC_ISER1+0
0x1260	0x44084000  	USART2_BRR+0
0x1264	0x0C350000  	#3125
0x1268	0x440C4000  	USART2_CR1+0
; end of _USART2_Init
_calcTemp:
;OneWireTempHUm.c, 82 :: 		float calcTemp()
0x0E64	0xB082    SUB	SP, SP, #8
0x0E66	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 89 :: 		test = oneWireReset();
0x0E6A	0xF7FFFF6B  BL	_oneWireReset+0
;OneWireTempHUm.c, 90 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x0E6E	0x20CC    MOVS	R0, #204
0x0E70	0xF7FFFF46  BL	_oneWireWrite+0
;OneWireTempHUm.c, 91 :: 		oneWireWrite(0x44);          //CALC_TEMP
0x0E74	0x2044    MOVS	R0, #68
0x0E76	0xF7FFFF43  BL	_oneWireWrite+0
;OneWireTempHUm.c, 92 :: 		my_Delay_ms(750);     // Vreme merenja
0x0E7A	0xF24020EE  MOVW	R0, #750
0x0E7E	0xF7FFFFA9  BL	_my_Delay_ms+0
;OneWireTempHUm.c, 93 :: 		test = oneWireReset();
0x0E82	0xF7FFFF5F  BL	_oneWireReset+0
;OneWireTempHUm.c, 94 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x0E86	0x20CC    MOVS	R0, #204
0x0E88	0xF7FFFF3A  BL	_oneWireWrite+0
;OneWireTempHUm.c, 95 :: 		oneWireWrite(0xBE);          //READ SCRATCHPAD
0x0E8C	0x20BE    MOVS	R0, #190
0x0E8E	0xF7FFFF37  BL	_oneWireWrite+0
;OneWireTempHUm.c, 97 :: 		temp=oneWireRead();
0x0E92	0xF7FFFFAB  BL	_oneWireRead+0
; temp start address is: 4 (R1)
0x0E96	0xB2C1    UXTB	R1, R0
;OneWireTempHUm.c, 98 :: 		temp=temp+(oneWireRead()<<8);
0x0E98	0x9101    STR	R1, [SP, #4]
0x0E9A	0xF7FFFFA7  BL	_oneWireRead+0
0x0E9E	0x9901    LDR	R1, [SP, #4]
0x0EA0	0x0200    LSLS	R0, R0, #8
0x0EA2	0xB280    UXTH	R0, R0
0x0EA4	0x1808    ADDS	R0, R1, R0
; temp end address is: 4 (R1)
; temp start address is: 8 (R2)
0x0EA6	0x4602    MOV	R2, R0
;OneWireTempHUm.c, 99 :: 		if(temp & 0xF000)
0x0EA8	0xF4004070  AND	R0, R0, #61440
0x0EAC	0xB148    CBZ	R0, L__calcTemp24
;OneWireTempHUm.c, 101 :: 		temp=(~temp)&0x0000FFFF;
0x0EAE	0x43D1    MVN	R1, R2
; temp end address is: 8 (R2)
0x0EB0	0xF64F70FF  MOVW	R0, #65535
0x0EB4	0xEA010000  AND	R0, R1, R0, LSL #0
;OneWireTempHUm.c, 102 :: 		temp=temp+1;
0x0EB8	0x1C40    ADDS	R0, R0, #1
;OneWireTempHUm.c, 103 :: 		temp=-temp;
0x0EBA	0x4240    RSBS	R0, R0, #0
; temp start address is: 4 (R1)
0x0EBC	0x4601    MOV	R1, R0
; temp end address is: 4 (R1)
0x0EBE	0x4608    MOV	R0, R1
;OneWireTempHUm.c, 104 :: 		}
0x0EC0	0xE000    B	L_calcTemp9
L__calcTemp24:
;OneWireTempHUm.c, 99 :: 		if(temp & 0xF000)
0x0EC2	0x4610    MOV	R0, R2
;OneWireTempHUm.c, 104 :: 		}
L_calcTemp9:
;OneWireTempHUm.c, 105 :: 		tempF=temp*1.0/16.0;
; temp start address is: 0 (R0)
0x0EC4	0xEE000A90  VMOV	S1, R0
0x0EC8	0xEEF80AE0  VCVT.F32.S32	S1, S1
