;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2017 7:44:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0622	0xF1B13FFF  CMP	R1, #-1
0x0626	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0628	0xF2000134  ADDW	R1, R0, #52
0x062C	0x00A3    LSLS	R3, R4, #2
0x062E	0x18C9    ADDS	R1, R1, R3
0x0630	0x6809    LDR	R1, [R1, #0]
0x0632	0x460A    MOV	R2, R1
0x0634	0x18C1    ADDS	R1, R0, R3
0x0636	0x6809    LDR	R1, [R1, #0]
0x0638	0x9001    STR	R0, [SP, #4]
0x063A	0xF8AD4008  STRH	R4, [SP, #8]
0x063E	0x4608    MOV	R0, R1
0x0640	0x4611    MOV	R1, R2
0x0642	0xF7FFFDC9  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0646	0xF8BD4008  LDRH	R4, [SP, #8]
0x064A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x064C	0x1C64    ADDS	R4, R4, #1
0x064E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0650	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0652	0xF8DDE000  LDR	LR, [SP, #0]
0x0656	0xB003    ADD	SP, SP, #12
0x0658	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01D8	0xB083    SUB	SP, SP, #12
0x01DA	0xF8CDE000  STR	LR, [SP, #0]
0x01DE	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01E0	0xF00403FF  AND	R3, R4, #255
0x01E4	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01E6	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01E8	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01EC	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01EE	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01F0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01F4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01F6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01F8	0x4A2D    LDR	R2, [PC, #180]
0x01FA	0x9202    STR	R2, [SP, #8]
0x01FC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01FE	0x4A2D    LDR	R2, [PC, #180]
0x0200	0x9202    STR	R2, [SP, #8]
0x0202	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0204	0x4A2C    LDR	R2, [PC, #176]
0x0206	0x9202    STR	R2, [SP, #8]
0x0208	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x020A	0x4A2C    LDR	R2, [PC, #176]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0210	0x4A2B    LDR	R2, [PC, #172]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0216	0x4A2B    LDR	R2, [PC, #172]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x021C	0x4A2A    LDR	R2, [PC, #168]
0x021E	0x9202    STR	R2, [SP, #8]
0x0220	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0222	0x4A2A    LDR	R2, [PC, #168]
0x0224	0x9202    STR	R2, [SP, #8]
0x0226	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0228	0x4A29    LDR	R2, [PC, #164]
0x022A	0x9202    STR	R2, [SP, #8]
0x022C	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x022E	0x2800    CMP	R0, #0
0x0230	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0232	0x2801    CMP	R0, #1
0x0234	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0236	0x2802    CMP	R0, #2
0x0238	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x023A	0x2803    CMP	R0, #3
0x023C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x023E	0x2804    CMP	R0, #4
0x0240	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0242	0x2805    CMP	R0, #5
0x0244	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0246	0x2806    CMP	R0, #6
0x0248	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x024A	0x2807    CMP	R0, #7
0x024C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x024E	0x2808    CMP	R0, #8
0x0250	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0252	0x2201    MOVS	R2, #1
0x0254	0xB212    SXTH	R2, R2
0x0256	0xFA02F20C  LSL	R2, R2, R12
0x025A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x025E	0x9802    LDR	R0, [SP, #8]
0x0260	0x460A    MOV	R2, R1
0x0262	0xF8BD1004  LDRH	R1, [SP, #4]
0x0266	0xF000FBE3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x026A	0x9A02    LDR	R2, [SP, #8]
0x026C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0270	0xF1BC0F07  CMP	R12, #7
0x0274	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0276	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0278	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x027A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x027E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0280	0x9101    STR	R1, [SP, #4]
0x0282	0x4601    MOV	R1, R0
0x0284	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0286	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0288	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x028A	0x0083    LSLS	R3, R0, #2
0x028C	0xF04F020F  MOV	R2, #15
0x0290	0x409A    LSLS	R2, R3
0x0292	0x43D3    MVN	R3, R2
0x0294	0x680A    LDR	R2, [R1, #0]
0x0296	0x401A    ANDS	R2, R3
0x0298	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x029A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x029C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x02A0	0x680A    LDR	R2, [R1, #0]
0x02A2	0x431A    ORRS	R2, R3
0x02A4	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x02A6	0xF8DDE000  LDR	LR, [SP, #0]
0x02AA	0xB003    ADD	SP, SP, #12
0x02AC	0x4770    BX	LR
0x02AE	0xBF00    NOP
0x02B0	0x00004002  	#1073872896
0x02B4	0x04004002  	#1073873920
0x02B8	0x08004002  	#1073874944
0x02BC	0x0C004002  	#1073875968
0x02C0	0x10004002  	#1073876992
0x02C4	0x14004002  	#1073878016
0x02C8	0x18004002  	#1073879040
0x02CC	0x1C004002  	#1073880064
0x02D0	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_I2C_Set_Active:
;__Lib_I2C_123.c, 109 :: 		
; write_ptr start address is: 8 (R2)
; read_ptr start address is: 4 (R1)
; start_ptr start address is: 0 (R0)
0x1004	0xB081    SUB	SP, SP, #4
; write_ptr end address is: 8 (R2)
; read_ptr end address is: 4 (R1)
; start_ptr end address is: 0 (R0)
; start_ptr start address is: 0 (R0)
; read_ptr start address is: 4 (R1)
; write_ptr start address is: 8 (R2)
;__Lib_I2C_123.c, 110 :: 		
0x1006	0x4B04    LDR	R3, [PC, #16]
0x1008	0x6018    STR	R0, [R3, #0]
; start_ptr end address is: 0 (R0)
;__Lib_I2C_123.c, 111 :: 		
0x100A	0x4B04    LDR	R3, [PC, #16]
0x100C	0x6019    STR	R1, [R3, #0]
; read_ptr end address is: 4 (R1)
;__Lib_I2C_123.c, 112 :: 		
0x100E	0x4B04    LDR	R3, [PC, #16]
0x1010	0x601A    STR	R2, [R3, #0]
; write_ptr end address is: 8 (R2)
;__Lib_I2C_123.c, 113 :: 		
L_end_I2C_Set_Active:
0x1012	0xB001    ADD	SP, SP, #4
0x1014	0x4770    BX	LR
0x1016	0xBF00    NOP
0x1018	0x0DD82000  	_I2C_Start_Ptr+0
0x101C	0x0DDC2000  	_I2C_Read_Ptr+0
0x1020	0x0DE02000  	_I2C_Write_Ptr+0
; end of _I2C_Set_Active
_BME_Read_DigU:
;bme280.c, 45 :: 		uint16_t BME_Read_DigU(uint8_t reg) {
; reg start address is: 0 (R0)
0x1024	0xB084    SUB	SP, SP, #16
0x1026	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;bme280.c, 48 :: 		data_[0] = reg;
0x102A	0xF10D0106  ADD	R1, SP, #6
0x102E	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;bme280.c, 49 :: 		I2C2_Start();
0x1030	0xF7FFFCCE  BL	_I2C2_Start+0
;bme280.c, 50 :: 		I2C2_Write(BME280_ADDRESS, data_, 1, END_MODE_RESTART);
0x1034	0xF10D0106  ADD	R1, SP, #6
0x1038	0xF2400300  MOVW	R3, #0
0x103C	0x2201    MOVS	R2, #1
0x103E	0x2076    MOVS	R0, #118
0x1040	0xF7FFFCD2  BL	_I2C2_Write+0
;bme280.c, 51 :: 		I2C2_Read(BME280_ADDRESS, output, 2, END_MODE_STOP);
0x1044	0xA901    ADD	R1, SP, #4
0x1046	0xF2400301  MOVW	R3, #1
0x104A	0x2202    MOVS	R2, #2
0x104C	0x2076    MOVS	R0, #118
0x104E	0xF7FFFCDD  BL	_I2C2_Read+0
;bme280.c, 52 :: 		result = output[1];
0x1052	0xAB01    ADD	R3, SP, #4
0x1054	0x1C59    ADDS	R1, R3, #1
0x1056	0x7809    LDRB	R1, [R1, #0]
; result start address is: 0 (R0)
0x1058	0xB2C8    UXTB	R0, R1
;bme280.c, 53 :: 		result <<= 8;
0x105A	0x0202    LSLS	R2, R0, #8
0x105C	0xB292    UXTH	R2, R2
; result end address is: 0 (R0)
;bme280.c, 54 :: 		result |= output[0];
0x105E	0x7819    LDRB	R1, [R3, #0]
0x1060	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 55 :: 		return result;
0x1064	0xB288    UXTH	R0, R1
;bme280.c, 56 :: 		}
L_end_BME_Read_DigU:
0x1066	0xF8DDE000  LDR	LR, [SP, #0]
0x106A	0xB004    ADD	SP, SP, #16
0x106C	0x4770    BX	LR
; end of _BME_Read_DigU
_I2C2_Start:
;__Lib_I2C_123.c, 326 :: 		
0x09D0	0xB081    SUB	SP, SP, #4
0x09D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 327 :: 		
0x09D6	0x4803    LDR	R0, [PC, #12]
0x09D8	0xF7FFFEEE  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 328 :: 		
L_end_I2C2_Start:
0x09DC	0xF8DDE000  LDR	LR, [SP, #0]
0x09E0	0xB001    ADD	SP, SP, #4
0x09E2	0x4770    BX	LR
0x09E4	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2Cx_Start:
;__Lib_I2C_123.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x07B8	0xB081    SUB	SP, SP, #4
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
0x07BE	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_123.c, 158 :: 		
0x07C0	0x4620    MOV	R0, R4
0x07C2	0xF7FFFCFB  BL	__Lib_I2C_123_I2Cx_Wait_For_Idle+0
;__Lib_I2C_123.c, 161 :: 		
0x07C6	0x2201    MOVS	R2, #1
0x07C8	0x6821    LDR	R1, [R4, #0]
0x07CA	0xF3622108  BFI	R1, R2, #8, #1
0x07CE	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_123.c, 163 :: 		
0x07D0	0xF2040114  ADDW	R1, R4, #20
0x07D4	0x680A    LDR	R2, [R1, #0]
0x07D6	0xF3C22140  UBFX	R1, R2, #9, #1
0x07DA	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_123.c, 164 :: 		
0x07DC	0xF64F70FF  MOVW	R0, #65535
0x07E0	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_123.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x07E2	0x4905    LDR	R1, [PC, #20]
0x07E4	0x4620    MOV	R0, R4
0x07E6	0xF7FFFD7B  BL	_ChekXForEvent+0
0x07EA	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_123.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x07EC	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_123.c, 168 :: 		
0x07EE	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 169 :: 		
L_end_I2Cx_Start:
0x07F0	0xF8DDE000  LDR	LR, [SP, #0]
0x07F4	0xB001    ADD	SP, SP, #4
0x07F6	0x4770    BX	LR
0x07F8	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x01BC	0xB081    SUB	SP, SP, #4
0x01BE	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x01C2	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 148 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x01C4	0x4618    MOV	R0, R3
0x01C6	0xF7FFFFED  BL	_I2Cx_Is_Idle+0
0x01CA	0xB900    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x01CC	0xE7FA    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB001    ADD	SP, SP, #4
0x01D4	0x4770    BX	LR
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 143 :: 		
0x01A6	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01AA	0x680A    LDR	R2, [R1, #0]
0x01AC	0xF3C20140  UBFX	R1, R2, #1, #1
0x01B0	0xF0810101  EOR	R1, R1, #1
0x01B4	0xB2C9    UXTB	R1, R1
0x01B6	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01B8	0xB001    ADD	SP, SP, #4
0x01BA	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02E0	0xB081    SUB	SP, SP, #4
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
0x02E6	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x02E8	0xF7FFFF4E  BL	_I2Cx_Get_Status+0
0x02EC	0xEA000203  AND	R2, R0, R3, LSL #0
0x02F0	0x429A    CMP	R2, R3
0x02F2	0xF2400200  MOVW	R2, #0
0x02F6	0xD100    BNE	L__ChekXForEvent82
0x02F8	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x02FA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 154 :: 		
L_end_ChekXForEvent:
0x02FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0300	0xB001    ADD	SP, SP, #4
0x0302	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 132 :: 		
0x018A	0xF2000114  ADDW	R1, R0, #20
0x018E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 133 :: 		
0x0190	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0194	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 135 :: 		
0x0196	0x0409    LSLS	R1, R1, #16
0x0198	0xEA420101  ORR	R1, R2, R1, LSL #0
0x019C	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Write:
;__Lib_I2C_123.c, 346 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 347 :: 		
0x09EE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x09F0	0x4613    MOV	R3, R2
0x09F2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x09F4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x09F6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x09F8	0xF7FFFE84  BL	_I2Cx_Write+0
0x09FC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 348 :: 		
L_end_I2C2_Write:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0704	0xB081    SUB	SP, SP, #4
0x0706	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x070A	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 177 :: 		
0x070C	0xF2000510  ADDW	R5, R0, #16
0x0710	0x004C    LSLS	R4, R1, #1
0x0712	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0714	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x0716	0x4634    MOV	R4, R6
0x0718	0x4606    MOV	R6, R0
0x071A	0x4690    MOV	R8, R2
0x071C	0x461F    MOV	R7, R3
;__Lib_I2C_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x071E	0x4922    LDR	R1, [PC, #136]
0x0720	0x4630    MOV	R0, R6
0x0722	0xF7FFFDDD  BL	_ChekXForEvent+0
0x0726	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_123.c, 179 :: 		
0x0728	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_123.c, 180 :: 		
; i start address is: 0 (R0)
0x072A	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x072C	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x072E	0x1E7C    SUBS	R4, R7, #1
0x0730	0x42A0    CMP	R0, R4
0x0732	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_123.c, 181 :: 		
0x0734	0xF2060510  ADDW	R5, R6, #16
0x0738	0xEB080400  ADD	R4, R8, R0, LSL #0
0x073C	0x7824    LDRB	R4, [R4, #0]
0x073E	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0740	0x4681    MOV	R9, R0
0x0742	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x0744	0x4919    LDR	R1, [PC, #100]
0x0746	0x4630    MOV	R0, R6
0x0748	0xF7FFFDCA  BL	_ChekXForEvent+0
0x074C	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_123.c, 183 :: 		
0x074E	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_123.c, 180 :: 		
0x0750	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x0754	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 184 :: 		
0x0756	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x0758	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x075A	0xF2060510  ADDW	R5, R6, #16
0x075E	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0762	0x7824    LDRB	R4, [R4, #0]
0x0764	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0766	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0768	0x4911    LDR	R1, [PC, #68]
0x076A	0x4630    MOV	R0, R6
0x076C	0xF7FFFDB8  BL	_ChekXForEvent+0
0x0770	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
